Date,Open,High,Low,Close,Volume,OpenInt
23-08-2010,16.388,16.499,16.335,16.448,134698,0
24-08-2010,16.415,16.58,16.335,16.507,94721,0
25-08-2010,16.514,16.601,16.396,16.514,91884,0
26-08-2010,16.507,16.618,16.371,16.521,125191,0
27-08-2010,16.559,16.685,16.415,16.685,102788,0
30-08-2010,16.574,16.574,16.171,16.424,122139,0
31-08-2010,16.328,16.438,16.142,16.408,138247,0
01-09-2010,16.474,16.55,16.438,16.521,83518,0
02-09-2010,16.542,16.61,16.499,16.514,94547,0
03-09-2010,16.559,16.559,16.431,16.461,77034,0
07-09-2010,16.448,16.574,16.282,16.55,113107,0
08-09-2010,16.559,16.685,16.559,16.653,144338,0
09-09-2010,16.685,16.996,16.646,16.966,157252,0
10-09-2010,16.945,17.144,16.847,17.063,198933,0
13-09-2010,17.077,17.115,17.018,17.089,182131,0
14-09-2010,17.031,17.149,17.031,17.115,143506,0
15-09-2010,17.115,17.262,17.077,17.248,617107,0
16-09-2010,17.262,17.59,17.226,17.558,533267,0
17-09-2010,17.539,18.027,17.539,17.777,646361,0
20-09-2010,17.777,17.871,17.708,17.777,373744,0
21-09-2010,17.759,17.783,17.308,17.411,495908,0
22-09-2010,17.375,17.523,17.188,17.3,414485,0
23-09-2010,17.3,17.447,17.149,17.396,279949,0
24-09-2010,17.447,17.627,17.433,17.433,147682,0
27-09-2010,17.42,17.498,17.336,17.381,101191,0
28-09-2010,17.396,17.612,17.276,17.329,199614,0
29-09-2010,17.285,17.447,17.188,17.367,263269,0
30-09-2010,17.352,17.582,17.336,17.36,251026,0
01-10-2010,17.389,17.404,17.197,17.248,95124,0
04-10-2010,17.256,17.396,17.21,17.315,132058,0
05-10-2010,17.285,17.396,17.285,17.367,129728,0
06-10-2010,17.344,17.389,17.218,17.322,117223,0
07-10-2010,17.329,17.447,17.294,17.42,79014,0
08-10-2010,17.344,17.344,17.234,17.322,88072,0
11-10-2010,17.285,17.36,17.188,17.344,105575,0
12-10-2010,17.352,17.447,17.285,17.36,1307467,0
13-10-2010,17.427,17.427,17.294,17.352,129101,0
14-10-2010,17.352,17.352,17.197,17.234,278551,0
15-10-2010,17.256,17.294,16.802,16.901,238854,0
18-10-2010,16.824,16.966,16.796,16.901,52472,0
19-10-2010,16.81,16.996,16.714,16.81,244899,0
20-10-2010,16.737,16.818,16.58,16.706,216045,0
21-10-2010,16.668,16.75,16.61,16.646,159441,0
22-10-2010,16.661,16.86,16.653,16.781,121833,0
25-10-2010,16.802,16.842,16.618,16.653,180682,0
26-10-2010,16.499,16.966,16.499,16.901,304590,0
27-10-2010,16.901,16.996,16.86,16.952,98439,0
28-10-2010,16.952,17.038,16.877,17.011,54669,0
29-10-2010,16.996,17.089,16.927,17.011,109217,0
01-11-2010,17.018,17.149,17.011,17.137,91871,0
02-11-2010,17.13,17.262,17.038,17.099,311297,0
03-11-2010,17.011,17.13,16.927,17.025,173765,0
04-11-2010,17.071,17.248,17.047,17.144,172763,0
05-11-2010,17.13,17.262,17.107,17.174,146985,0
08-11-2010,17.144,17.336,17.122,17.27,151753,0
09-11-2010,17.21,17.308,17.188,17.27,115177,0
10-11-2010,17.203,17.285,17.122,17.188,102545,0
11-11-2010,17.144,17.183,17.038,17.056,96252,0
12-11-2010,16.973,17.056,16.959,16.987,67776,0
15-11-2010,16.966,17.047,16.966,16.987,106589,0
16-11-2010,16.927,16.952,16.631,16.832,166431,0
17-11-2010,16.706,16.927,16.61,16.818,76014,0
18-11-2010,16.901,17.063,16.854,17.047,63254,0
19-11-2010,17.025,17.038,16.937,16.959,62263,0
22-11-2010,16.937,16.959,16.72,16.892,158261,0
23-11-2010,16.854,16.854,16.594,16.72,200884,0
24-11-2010,16.72,17.005,16.72,16.764,141626,0
26-11-2010,16.743,16.75,16.618,16.714,95958,0
29-11-2010,16.507,16.526,16.164,16.408,95046,0
30-11-2010,16.32,16.328,15.964,16.253,160762,0
01-12-2010,16.379,16.627,16.335,16.335,121075,0
02-12-2010,16.275,16.335,16.052,16.105,133841,0
03-12-2010,16.059,16.111,15.979,16.023,92045,0
06-12-2010,15.964,16.157,15.771,16.111,164512,0
07-12-2010,16.075,16.194,15.927,16.031,84443,0
08-12-2010,15.964,16.031,15.867,15.912,61276,0
09-12-2010,15.912,16.083,15.837,16,98389,0
10-12-2010,15.896,16.157,15.829,16.148,118318,0
13-12-2010,16.075,16.142,15.964,16.09,81719,0
14-12-2010,16,16.067,15.748,15.748,85256,0
15-12-2010,15.696,15.876,15.409,15.481,163516,0
16-12-2010,15.577,15.577,14.937,15.25,306209,0
17-12-2010,15.273,15.592,15.213,15.487,68686,0
20-12-2010,15.541,15.57,15.019,15.051,98313,0
21-12-2010,15.019,15.308,14.924,15.223,117923,0
22-12-2010,15.103,15.421,15.103,15.324,90107,0
23-12-2010,15.297,15.421,15.182,15.25,135081,0
27-12-2010,15.25,15.401,15.145,15.356,73179,0
28-12-2010,15.367,15.519,15.297,15.519,104829,0
29-12-2010,15.614,15.712,15.519,15.608,72278,0
30-12-2010,15.667,15.816,15.555,15.763,57026,0
31-12-2010,15.876,16.097,15.823,16.067,45685,0
03-01-2011,16.111,16.164,15.992,16.083,129905,0
04-01-2011,16.052,16.186,15.918,16.186,164121,0
05-01-2011,16.186,16.342,16.142,16.268,114460,0
06-01-2011,16.23,16.357,16.23,16.298,160043,0
07-01-2011,16.335,16.335,16.097,16.111,64281,0
10-01-2011,16.157,16.157,15.972,16.09,82734,0
11-01-2011,16.075,16.164,16.045,16.052,102426,0
12-01-2011,16.083,16.408,16.052,16.239,121082,0
13-01-2011,16.223,16.328,16.127,16.148,127925,0
14-01-2011,16.119,16.328,16.105,16.105,84146,0
18-01-2011,16.09,16.201,16.007,16.059,48207,0
19-01-2011,16.015,16.067,15.942,16,75217,0
20-01-2011,15.972,16.045,15.972,16.023,87627,0
21-01-2011,16.023,16.039,15.896,15.934,64058,0
24-01-2011,15.979,16.045,15.934,15.947,40519,0
25-01-2011,15.986,15.986,15.876,15.896,89748,0
26-01-2011,15.816,15.979,15.808,15.883,736286,0
27-01-2011,15.934,16,15.888,15.992,137237,0
28-01-2011,15.986,16,15.837,15.837,76023,0
31-01-2011,15.829,16,15.8,15.992,564061,0
01-02-2011,15.964,16.23,15.947,16.201,120580,0
02-02-2011,16.111,16.396,16.111,16.388,50137,0
03-02-2011,16.305,16.697,16.298,16.601,103781,0
04-02-2011,16.653,16.87,16.574,16.691,119588,0
07-02-2011,16.706,16.796,16.474,16.521,57686,0
08-02-2011,16.461,16.697,16.461,16.697,113861,0
09-02-2011,16.714,16.877,16.618,16.743,89924,0
10-02-2011,16.653,16.959,16.618,16.913,89960,0
11-02-2011,16.796,17.005,16.773,17.005,62531,0
14-02-2011,16.945,16.973,16.81,16.842,113169,0
15-02-2011,16.757,17.025,16.757,16.885,69539,0
16-02-2011,16.87,17.077,16.87,17.038,123736,0
18-02-2011,16.937,17.167,16.937,17.159,69870,0
22-02-2011,16.987,17.063,16.907,16.945,81391,0
23-02-2011,17.018,17.038,16.842,16.979,95267,0
24-02-2011,16.966,17.005,16.885,16.966,81608,0
25-02-2011,16.685,16.72,16.61,16.61,84220,0
28-02-2011,16.61,16.685,16.594,16.601,76186,0
01-03-2011,16.618,16.691,16.499,16.499,71542,0
02-03-2011,16.526,16.526,15.964,16.388,355990,0
03-03-2011,16.448,16.514,16.431,16.507,70683,0
04-03-2011,16.49,16.678,16.431,16.668,96906,0
07-03-2011,16.706,16.75,16.627,16.631,84563,0
08-03-2011,16.685,16.854,16.618,16.714,83455,0
09-03-2011,16.757,16.854,16.706,16.802,131643,0
10-03-2011,16.802,16.854,16.743,16.842,95101,0
11-03-2011,16.773,17.038,16.668,16.973,198397,0
14-03-2011,16.901,16.937,16.854,16.92,69366,0
15-03-2011,16.773,16.86,16.743,16.81,88838,0
16-03-2011,16.847,16.907,16.757,16.802,63686,0
17-03-2011,16.854,16.927,16.743,16.743,84435,0
18-03-2011,16.847,16.959,16.757,16.937,112540,0
21-03-2011,16.92,16.996,16.802,16.81,84452,0
22-03-2011,16.847,16.86,16.781,16.81,80889,0
23-03-2011,16.824,16.92,16.757,16.854,86171,0
24-03-2011,16.818,16.913,16.788,16.796,84802,0
25-03-2011,16.773,16.854,16.728,16.728,127542,0
28-03-2011,16.743,16.781,16.637,16.697,88477,0
29-03-2011,16.743,16.847,16.706,16.796,58928,0
30-03-2011,16.781,16.854,16.737,16.737,89109,0
31-03-2011,16.743,16.945,16.743,16.907,47790,0
01-04-2011,16.907,17.047,16.847,16.966,44748,0
04-04-2011,16.937,17.025,16.892,16.945,119793,0
05-04-2011,16.901,17.13,16.901,17.107,90469,0
06-04-2011,17.099,17.159,17.077,17.099,47007,0
07-04-2011,17.077,17.188,17.056,17.063,81463,0
08-04-2011,17.047,17.115,16.987,17.011,129090,0
11-04-2011,16.996,17.084,16.987,16.996,56650,0
12-04-2011,17.005,17.056,16.927,16.937,63648,0
13-04-2011,16.937,17.011,16.87,16.937,53869,0
14-04-2011,16.92,16.927,16.847,16.885,42135,0
15-04-2011,16.913,16.92,16.847,16.854,55253,0
18-04-2011,16.75,16.802,16.668,16.691,45759,0
19-04-2011,16.706,16.847,16.691,16.802,55331,0
20-04-2011,16.885,17.018,16.842,17.018,106923,0
21-04-2011,16.996,17.031,16.913,17.018,48690,0
25-04-2011,17.005,17.077,16.927,17.077,92116,0
26-04-2011,17.018,17.188,16.952,17.167,94367,0
27-04-2011,17.077,17.248,17.056,17.234,60087,0
28-04-2011,17.241,17.285,17.203,17.226,53838,0
29-04-2011,17.226,17.3,17.137,17.27,64559,0
02-05-2011,17.336,17.352,17.21,17.329,62091,0
03-05-2011,17.375,17.498,17.375,17.471,75936,0
04-05-2011,17.404,17.582,17.404,17.488,82289,0
05-05-2011,17.492,17.582,17.439,17.552,61578,0
06-05-2011,17.539,17.702,17.517,17.679,56904,0
09-05-2011,17.656,17.759,17.642,17.702,86190,0
10-05-2011,17.685,17.819,17.685,17.811,95713,0
11-05-2011,17.819,17.968,17.797,17.894,119608,0
12-05-2011,17.843,18.119,17.843,18.05,103422,0
13-05-2011,18.05,18.182,18.05,18.137,74974,0
16-05-2011,18.17,18.249,18.014,18.206,125811,0
17-05-2011,18.137,18.17,17.962,18.034,121708,0
18-05-2011,18.027,18.137,18.027,18.125,69497,0
19-05-2011,18.078,18.154,18.007,18.094,80907,0
20-05-2011,18.072,18.177,18.027,18.177,35871,0
23-05-2011,18.027,18.189,18.027,18.189,91138,0
24-05-2011,18.154,18.222,18.137,18.197,51698,0
25-05-2011,18.214,18.214,18.094,18.125,85054,0
26-05-2011,18.078,18.258,18.078,18.189,65736,0
27-05-2011,17.981,17.981,17.827,17.856,147417,0
31-05-2011,17.862,17.93,17.642,17.708,144946,0
01-06-2011,17.708,17.819,17.708,17.744,103167,0
02-06-2011,17.708,17.783,17.685,17.708,83109,0
03-06-2011,17.708,17.811,17.612,17.767,72482,0
06-06-2011,17.723,17.843,17.679,17.744,48111,0
07-06-2011,17.835,17.835,17.731,17.753,65041,0
08-06-2011,17.805,17.805,17.462,17.498,93393,0
09-06-2011,17.404,17.462,17.262,17.404,140127,0
10-06-2011,17.375,17.53,17.36,17.471,65790,0
13-06-2011,17.523,17.59,17.492,17.558,102556,0
14-06-2011,17.552,17.693,17.552,17.664,112268,0
15-06-2011,17.634,17.856,17.634,17.708,191694,0
16-06-2011,17.612,17.738,17.077,17.144,244486,0
17-06-2011,17.276,17.42,17.183,17.262,63864,0
20-06-2011,17.197,17.203,16.901,16.92,94180,0
21-06-2011,16.892,17.149,16.885,17.084,191658,0
22-06-2011,17.107,17.256,17.077,17.21,110639,0
23-06-2011,17.144,17.308,17.025,17.248,116386,0
24-06-2011,17.226,17.276,17.077,17.137,68228,0
27-06-2011,17.115,17.183,17.018,17.047,81425,0
28-06-2011,17.077,17.36,17.077,17.336,49949,0
29-06-2011,17.344,17.389,17.27,17.294,178576,0
30-06-2011,17.27,17.618,17.27,17.53,91555,0
01-07-2011,17.492,17.627,17.457,17.498,54542,0
05-07-2011,17.498,17.634,17.498,17.634,86958,0
06-07-2011,17.567,17.716,17.488,17.716,62844,0
07-07-2011,17.679,17.716,17.65,17.679,52459,0
08-07-2011,17.582,17.783,17.582,17.767,41533,0
11-07-2011,17.702,17.744,17.567,17.656,81401,0
12-07-2011,17.558,17.634,17.411,17.439,76925,0
13-07-2011,17.396,17.517,17.396,17.439,70263,0
14-07-2011,17.447,17.447,17.197,17.226,90000,0
15-07-2011,17.226,17.42,17.137,17.42,60659,0
18-07-2011,17.294,17.3,17.137,17.137,68391,0
19-07-2011,17.137,17.248,16.913,17.218,128760,0
20-07-2011,17.294,17.294,17.071,17.256,65516,0
21-07-2011,17.315,17.471,17.248,17.27,192800,0
22-07-2011,17.308,17.389,17.174,17.203,42628,0
25-07-2011,17.174,17.183,16.901,16.901,55504,0
26-07-2011,16.966,17.329,16.966,17.077,81621,0
27-07-2011,16.966,17.084,16.818,16.877,69389,0
28-07-2011,16.81,16.913,16.737,16.781,55476,0
29-07-2011,16.788,16.788,16.388,16.627,85188,0
01-08-2011,16.737,16.966,16.737,16.818,75308,0
02-08-2011,16.757,16.927,16.757,16.832,64521,0
03-08-2011,16.781,16.877,16.737,16.832,85316,0
04-08-2011,16.773,16.796,15.526,15.829,176240,0
05-08-2011,15.771,15.771,13.654,15.013,365791,0
08-08-2011,14.099,14.099,11.51,12.586,516026,0
09-08-2011,12.628,14.442,12.569,14.352,377993,0
10-08-2011,13.959,14.099,12.861,13.269,251407,0
11-08-2011,12.978,14.293,12.861,14.242,220191,0
12-08-2011,14.123,15.162,14.123,15.139,160004,0
15-08-2011,15.421,16.127,15.421,16.039,98992,0
16-08-2011,15.927,16.075,15.66,15.779,90228,0
17-08-2011,15.829,16.075,15.673,15.859,62769,0
18-08-2011,15.519,15.519,14.946,15.036,77029,0
19-08-2011,15.057,15.315,14.7,15.205,112663,0
22-08-2011,15.614,15.614,14.596,14.681,82189,0
23-08-2011,14.924,14.963,14.462,14.924,93589,0
24-08-2011,14.776,15.308,14.776,15.19,74434,0
25-08-2011,15.242,15.474,15.223,15.427,99535,0
26-08-2011,15.302,15.785,15.302,15.688,74066,0
29-08-2011,15.927,16.253,15.867,16.171,71720,0
30-08-2011,16,16.171,15.837,16.127,57699,0
31-08-2011,16.097,16.408,15.964,15.992,114604,0
01-09-2011,16.119,16.119,15.526,15.652,153470,0
02-09-2011,15.25,15.652,15.103,15.384,58074,0
06-09-2011,15.145,15.57,14.857,15.481,111207,0
07-09-2011,15.732,15.867,15.592,15.696,123441,0
08-09-2011,15.696,15.808,15.256,15.401,200705,0
09-09-2011,15.409,15.416,14.991,15.324,115636,0
12-09-2011,15.065,15.171,14.293,14.442,106120,0
13-09-2011,14.479,14.588,14.233,14.277,89038,0
14-09-2011,14.277,14.462,14.106,14.337,69465,0
15-09-2011,14.7,14.752,14.462,14.536,96116,0
16-09-2011,14.687,14.7,14.397,14.428,67672,0
19-09-2011,14.309,14.33,14.145,14.242,72956,0
20-09-2011,14.198,14.344,13.959,13.959,82133,0
21-09-2011,14.071,14.293,13.959,14.158,85371,0
22-09-2011,13.885,14.071,13.609,13.878,116220,0
23-09-2011,13.907,14.106,13.46,13.965,75207,0
26-09-2011,14.158,14.158,13.728,14.039,76524,0
27-09-2011,14.368,14.946,14.25,14.479,324836,0
28-09-2011,14.568,14.568,14.242,14.317,53996,0
29-09-2011,14.649,14.649,14.064,14.145,168423,0
30-09-2011,13.951,14.494,13.914,14.411,111028,0
03-10-2011,14.368,14.434,13.252,13.365,139481,0
04-10-2011,13.261,13.261,12.162,12.586,489836,0
05-10-2011,12.697,13.433,12.586,13.335,149231,0
06-10-2011,13.468,14.323,13.365,14.323,87318,0
07-10-2011,14.471,14.613,14.158,14.568,95248,0
10-10-2011,14.664,15.013,14.502,14.621,119942,0
11-10-2011,14.621,14.792,14.434,14.708,60514,0
12-10-2011,14.998,15.205,14.851,15.073,71711,0
13-10-2011,15.043,15.043,14.656,14.716,75121,0
14-10-2011,14.991,15.028,14.509,14.7,69400,0
17-10-2011,14.731,14.865,14.634,14.752,68286,0
18-10-2011,14.553,15.155,14.536,15.036,79874,0
19-10-2011,15.111,15.162,14.969,15.036,73145,0
20-10-2011,14.998,15.155,14.479,14.741,121498,0
21-10-2011,15.073,15.073,14.818,15.005,61458,0
24-10-2011,15.117,15.333,15.073,15.324,51391,0
25-10-2011,15.333,15.342,15.177,15.242,81714,0
26-10-2011,15.362,15.614,15.282,15.586,104555,0
27-10-2011,16.111,16.239,15.852,16.075,147127,0
28-10-2011,16.075,16.223,15.947,16.148,95633,0
31-10-2011,16.067,16.067,15.755,15.852,55587,0
01-11-2011,15.231,15.541,15.028,15.162,75741,0
02-11-2011,15.19,15.68,15.19,15.356,97780,0
03-11-2011,15.562,15.586,15.362,15.416,59362,0
04-11-2011,15.467,15.614,15.374,15.533,46636,0
07-11-2011,15.577,15.727,15.467,15.495,57933,0
08-11-2011,15.502,15.586,15.374,15.409,77179,0
09-11-2011,15.087,15.19,14.916,14.963,82728,0
10-11-2011,15.028,15.139,14.826,14.91,82758,0
11-11-2011,15.117,15.467,15.073,15.467,50208,0
14-11-2011,15.416,15.467,15.171,15.282,52969,0
15-11-2011,15.117,15.315,15.117,15.25,51060,0
16-11-2011,15.199,15.223,15.005,15.005,65857,0
17-11-2011,14.963,15.057,14.826,14.886,109770,0
18-11-2011,14.963,15.079,14.818,14.924,61769,0
21-11-2011,14.731,14.851,14.479,14.799,57691,0
22-11-2011,14.664,14.812,14.649,14.672,40981,0
23-11-2011,14.382,14.582,14.012,14.516,71094,0
25-11-2011,14.375,14.783,14.375,14.741,19649,0
28-11-2011,14.963,15.273,14.903,15.125,140505,0
29-11-2011,14.768,14.865,14.628,14.672,46390,0
30-11-2011,15.177,15.177,14.687,14.7,60056,0
01-12-2011,14.575,14.792,14.368,14.419,32287,0
02-12-2011,14.479,14.681,14.39,14.397,40810,0
05-12-2011,14.568,14.792,14.456,14.792,77335,0
06-12-2011,14.681,15.073,14.681,14.932,93967,0
07-12-2011,14.857,15.073,14.857,15.057,308542,0
08-12-2011,14.963,14.976,14.818,14.843,32746,0
09-12-2011,14.916,15.028,14.818,15.019,45380,0
12-12-2011,14.932,14.932,14.649,14.681,49838,0
13-12-2011,14.747,15.013,14.588,14.818,114379,0
14-12-2011,14.716,14.851,14.575,14.843,69774,0
15-12-2011,15.051,15.051,14.462,14.708,109311,0
16-12-2011,14.851,14.851,14.494,14.502,90738,0
19-12-2011,14.641,14.641,14.293,14.53,63019,0
20-12-2011,14.553,14.664,14.352,14.485,129288,0
21-12-2011,14.397,14.494,14.317,14.456,88872,0
22-12-2011,14.456,14.656,14.352,14.456,120752,0
23-12-2011,14.553,14.553,14.257,14.403,59381,0
27-12-2011,14.317,14.352,14.078,14.091,76928,0
28-12-2011,14.078,14.099,13.752,13.959,64254,0
29-12-2011,14.032,14.33,13.892,14.264,106514,0
30-12-2011,14.368,14.485,14.132,14.456,78600,0
03-01-2012,14.536,14.641,14.45,14.45,42746,0
04-01-2012,14.39,14.836,14.39,14.752,404177,0
05-01-2012,14.621,15.29,14.545,15.223,125135,0
06-01-2012,15.199,15.467,15.199,15.467,99145,0
09-01-2012,15.562,15.562,15.452,15.474,133594,0
10-01-2012,15.511,15.68,15.356,15.374,135933,0
11-01-2012,15.25,15.401,15.171,15.213,81032,0
12-01-2012,15.324,15.577,15.29,15.541,85355,0
13-01-2012,15.474,15.896,15.374,15.837,188390,0
17-01-2012,16,16.105,15.918,16.023,91606,0
18-01-2012,16.075,16.298,16.023,16.216,72940,0
19-01-2012,16.298,16.468,16.059,16.075,332942,0
20-01-2012,16.201,16.342,16.067,16.142,101072,0
23-01-2012,16.223,16.379,15.888,15.918,514487,0
24-01-2012,15.896,16.075,15.808,15.964,315433,0
25-01-2012,15.964,16.142,15.792,16,394116,0
26-01-2012,16.039,16.209,16.039,16.075,141288,0
27-01-2012,16.171,16.298,16.148,16.239,94179,0
30-01-2012,16.179,16.223,15.942,15.964,198784,0
31-01-2012,16.105,16.135,15.942,16.045,384641,0
01-02-2012,16.179,16.253,16.127,16.223,139310,0
02-02-2012,16.29,16.335,15.888,16.223,894529,0
03-02-2012,16.371,16.58,16.335,16.483,188977,0
06-02-2012,16.483,16.594,16.424,16.521,155881,0
07-02-2012,16.305,16.631,16.305,16.49,99481,0
08-02-2012,16.61,16.706,16.49,16.55,549603,0
09-02-2012,16.618,16.618,16.431,16.507,160039,0
10-02-2012,16.533,16.601,16.223,16.223,113682,0
13-02-2012,16.388,16.58,16.298,16.483,143065,0
14-02-2012,16.521,16.533,16.364,16.371,173534,0
15-02-2012,16.559,16.566,16.431,16.455,231109,0
16-02-2012,16.483,16.499,16.401,16.455,171924,0
17-02-2012,16.58,16.601,16.431,16.448,126951,0
21-02-2012,16.586,16.728,16.521,16.631,133181,0
22-02-2012,16.631,16.743,16.58,16.668,155843,0
23-02-2012,16.757,16.892,16.601,16.668,546933,0
24-02-2012,16.788,16.832,16.668,16.72,320512,0
27-02-2012,16.764,16.781,16.706,16.706,234614,0
28-02-2012,16.521,16.627,16.455,16.559,348446,0
29-02-2012,16.627,16.847,16.574,16.773,478399,0
01-03-2012,16.87,16.885,16.631,16.764,383289,0
02-03-2012,16.781,17.005,16.697,16.945,400128,0
05-03-2012,16.937,17.038,16.842,16.973,224704,0
06-03-2012,16.92,16.92,16.335,16.832,710941,0
07-03-2012,16.877,17.031,16.847,16.973,258877,0
08-03-2012,17.018,17.167,16.996,17.144,285507,0
09-03-2012,17.203,17.322,17.144,17.27,133557,0
12-03-2012,17.352,17.507,17.262,17.427,164435,0
13-03-2012,17.53,17.598,17.308,17.404,485530,0
14-03-2012,17.457,17.498,17.315,17.433,328837,0
15-03-2012,17.546,17.574,17.336,17.492,211564,0
16-03-2012,17.558,17.65,17.507,17.539,403354,0
19-03-2012,17.582,17.702,17.517,17.627,269639,0
20-03-2012,17.618,17.627,17.36,17.552,269093,0
21-03-2012,17.598,17.656,17.471,17.65,432003,0
22-03-2012,17.507,17.65,17.488,17.612,349116,0
23-03-2012,17.642,17.783,17.59,17.783,241633,0
26-03-2012,17.783,17.921,17.759,17.851,244932,0
27-03-2012,17.888,18.034,17.777,18.007,402483,0
28-03-2012,17.981,18.034,17.93,18.034,227712,0
29-03-2012,17.948,18.019,17.909,18.007,185969,0
30-03-2012,18.027,18.119,17.888,17.894,227686,0
02-04-2012,17.871,18.007,17.797,17.974,275063,0
03-04-2012,17.968,18.125,17.939,18.059,257827,0
04-04-2012,18.014,18.05,17.909,17.948,312233,0
05-04-2012,17.921,17.962,17.862,17.909,486387,0
09-04-2012,17.805,17.856,17.634,17.797,113124,0
10-04-2012,17.767,17.851,17.462,17.498,214235,0
11-04-2012,18.206,18.281,17.517,17.523,133108,0
12-04-2012,17.488,17.574,17.488,17.574,263776,0
13-04-2012,17.618,17.618,17.488,17.488,93268,0
16-04-2012,17.558,17.59,17.507,17.558,260927,0
17-04-2012,17.618,17.716,17.582,17.627,126134,0
18-04-2012,17.634,17.65,17.42,17.427,230090,0
19-04-2012,17.462,17.546,17.433,17.479,150761,0
20-04-2012,17.507,17.517,17.315,17.322,207153,0
23-04-2012,17.276,17.276,17.031,17.188,222374,0
24-04-2012,17.188,17.427,17.188,17.367,97315,0
25-04-2012,17.404,17.523,17.375,17.404,115763,0
26-04-2012,17.336,17.367,17.234,17.256,153941,0
27-04-2012,17.248,17.433,17.248,17.381,129903,0
30-04-2012,17.322,17.558,17.322,17.523,170943,0
01-05-2012,17.558,17.642,17.439,17.488,105966,0
02-05-2012,17.352,17.558,17.352,17.404,171890,0
03-05-2012,17.404,17.679,17.404,17.671,181998,0
04-05-2012,17.612,17.797,17.612,17.753,198698,0
07-05-2012,17.693,17.921,17.679,17.851,168708,0
08-05-2012,17.851,17.894,17.723,17.851,401372,0
09-05-2012,17.708,17.827,17.679,17.791,568193,0
10-05-2012,17.871,17.93,17.805,17.903,121765,0
11-05-2012,17.827,18.059,17.827,17.871,471071,0
14-05-2012,17.759,17.835,17.679,17.723,374881,0
15-05-2012,17.679,17.744,17.558,17.618,537341,0
16-05-2012,17.685,17.685,17.336,17.336,406276,0
17-05-2012,17.276,17.276,16.401,16.438,292823,0
18-05-2012,16.586,16.586,15.467,15.57,330676,0
21-05-2012,15.57,16.586,15.57,16.415,193049,0
22-05-2012,16.521,17.107,16.514,16.87,168679,0
23-05-2012,16.737,16.979,16.542,16.959,295092,0
24-05-2012,17.005,17.367,16.907,17.36,173023,0
25-05-2012,17.352,17.574,17.27,17.492,104477,0
29-05-2012,17.708,17.744,17.539,17.716,346192,0
30-05-2012,17.262,17.367,16.973,17.038,200070,0
31-05-2012,17.149,17.174,16.668,16.824,176456,0
01-06-2012,16.483,16.757,16.483,16.631,75848,0
04-06-2012,16.75,16.75,16.507,16.706,296571,0
05-06-2012,16.75,17.071,16.75,16.959,274886,0
