Date,Open,High,Low,Close,Volume,OpenInt
06-06-2012,17.13,17.329,17.047,17.21,199191,0
07-06-2012,17.322,17.457,17.13,17.144,107760,0
08-06-2012,17.21,17.218,17.031,17.188,263128,0
11-06-2012,17.089,17.089,16.342,16.388,327905,0
12-06-2012,16.483,16.728,16.075,16.668,720448,0
13-06-2012,16.61,16.764,16.507,16.627,223118,0
14-06-2012,16.678,16.764,16.455,16.627,170087,0
15-06-2012,16.668,16.907,16.542,16.847,189938,0
18-06-2012,16.854,17.025,16.743,17.011,214923,0
19-06-2012,17.115,17.188,17.005,17.174,175648,0
20-06-2012,17.256,17.352,17.122,17.336,215754,0
21-06-2012,17.411,17.546,17.262,17.42,170834,0
22-06-2012,17.498,17.634,17.36,17.567,230682,0
25-06-2012,17.375,17.523,17.375,17.498,156625,0
26-06-2012,17.567,17.738,17.479,17.708,111079,0
27-06-2012,17.759,17.879,17.679,17.811,169177,0
28-06-2012,17.723,17.954,17.708,17.93,150147,0
29-06-2012,18.027,18.137,17.856,18.137,270267,0
02-07-2012,18.125,18.182,18.034,18.177,136822,0
03-07-2012,18.102,18.3,18.102,18.3,188463,0
05-07-2012,18.214,18.318,18.086,18.177,273330,0
06-07-2012,18.119,18.177,18.027,18.11,239141,0
09-07-2012,18.11,18.3,18.072,18.274,311825,0
10-07-2012,18.229,18.369,18.027,18.078,480426,0
11-07-2012,18.059,18.222,17.948,18.177,264766,0
12-07-2012,18.102,18.326,18.041,18.326,137511,0
13-07-2012,18.333,18.464,18.326,18.412,213733,0
16-07-2012,18.412,18.556,18.393,18.524,124717,0
17-07-2012,18.488,18.564,18.429,18.564,125137,0
18-07-2012,18.539,18.689,18.504,18.667,216403,0
19-07-2012,18.673,18.77,18.667,18.74,157447,0
20-07-2012,18.703,18.851,18.673,18.822,174394,0
23-07-2012,18.74,18.749,18.547,18.556,207141,0
24-07-2012,18.59,18.608,18.437,18.524,209235,0
25-07-2012,18.524,18.65,18.504,18.636,136863,0
26-07-2012,18.65,18.689,18.584,18.673,241559,0
27-07-2012,18.623,18.749,18.616,18.74,114793,0
30-07-2012,18.734,18.882,18.703,18.8,100749,0
31-07-2012,18.86,18.867,18.599,18.599,159699,0
01-08-2012,18.695,18.74,18.584,18.673,59244,0
02-08-2012,18.673,18.77,18.667,18.77,61406,0
03-08-2012,18.785,18.896,18.778,18.822,101745,0
06-08-2012,18.911,18.933,18.785,18.896,210799,0
07-08-2012,18.86,18.911,18.822,18.873,90541,0
08-08-2012,18.867,18.92,18.851,18.86,89286,0
09-08-2012,18.896,18.962,18.873,18.948,76465,0
10-08-2012,18.962,19.03,18.896,18.971,83756,0
13-08-2012,18.993,19.007,18.564,18.896,101127,0
14-08-2012,18.993,18.993,18.902,18.902,82370,0
15-08-2012,18.896,18.954,18.785,18.92,273191,0
16-08-2012,18.971,18.971,18.889,18.928,103156,0
17-08-2012,18.933,18.948,18.882,18.933,138290,0
20-08-2012,18.962,18.971,18.889,18.896,77814,0
21-08-2012,18.948,18.971,18.902,18.902,61748,0
22-08-2012,18.902,18.942,18.889,18.933,94612,0
23-08-2012,18.933,18.999,18.902,18.948,78405,0
24-08-2012,18.933,18.954,18.928,18.928,145698,0
27-08-2012,18.933,18.993,18.902,18.979,86930,0
28-08-2012,18.979,19.047,18.954,19.038,99482,0
29-08-2012,18.785,18.83,18.703,18.718,204119,0
30-08-2012,18.71,18.785,18.636,18.636,172865,0
31-08-2012,18.659,18.71,18.511,18.547,118357,0
04-09-2012,18.616,18.703,18.599,18.695,70099,0
05-09-2012,18.695,18.71,18.608,18.667,84380,0
06-09-2012,18.71,18.822,18.659,18.689,169912,0
07-09-2012,18.682,18.749,18.682,18.749,76393,0
10-09-2012,18.71,18.844,18.682,18.844,93906,0
11-09-2012,18.793,18.948,18.793,18.882,82191,0
12-09-2012,18.902,18.993,18.896,18.993,74835,0
13-09-2012,18.993,19.074,18.993,19.053,100828,0
14-09-2012,19.067,19.119,18.954,19.007,83455,0
17-09-2012,19.047,19.047,18.896,18.902,87276,0
18-09-2012,18.948,18.993,18.8,18.822,93066,0
19-09-2012,18.92,18.928,18.673,18.749,107834,0
20-09-2012,18.763,18.77,18.623,18.659,160511,0
21-09-2012,18.659,18.726,18.564,18.564,136812,0
24-09-2012,18.577,18.659,18.385,18.385,152740,0
25-09-2012,18.471,18.667,18.437,18.584,131332,0
26-09-2012,18.471,18.689,18.464,18.667,100952,0
27-09-2012,18.71,18.793,18.673,18.755,94016,0
28-09-2012,18.763,18.822,18.695,18.763,75116,0
01-10-2012,18.623,19.047,18.623,19.047,127142,0
02-10-2012,18.962,19.007,18.933,18.979,72578,0
03-10-2012,18.971,18.999,18.902,18.987,92224,0
04-10-2012,19.03,19.082,18.962,19.082,52943,0
05-10-2012,19.053,19.119,19.007,19.074,50382,0
08-10-2012,19.111,19.141,19.038,19.134,79845,0
09-10-2012,19.141,19.239,19.03,19.222,72756,0
10-10-2012,19.289,19.289,18.999,19.209,59964,0
11-10-2012,19.157,19.267,19.119,19.239,67119,0
12-10-2012,19.26,19.334,19.239,19.298,46319,0
15-10-2012,19.239,19.267,19.171,19.209,72890,0
16-10-2012,19.239,19.289,19.201,19.283,81738,0
17-10-2012,19.171,19.416,19.171,19.372,60384,0
18-10-2012,19.283,19.334,19.209,19.298,109338,0
19-10-2012,19.23,19.267,18.822,18.822,186285,0
22-10-2012,19.082,19.201,19.058,19.082,67020,0
23-10-2012,19.067,19.082,18.954,19.074,84691,0
24-10-2012,19.111,19.111,18.993,19.053,59747,0
25-10-2012,19.074,19.119,18.987,19.015,70708,0
26-10-2012,19.015,19.119,19.007,19.09,84743,0
31-10-2012,19.03,19.216,19.03,19.209,79141,0
01-11-2012,19.141,19.252,19.141,19.201,60859,0
02-11-2012,19.23,19.289,19.192,19.283,51736,0
05-11-2012,19.275,19.372,19.267,19.319,54001,0
06-11-2012,19.356,19.366,19.239,19.246,71042,0
07-11-2012,19.23,19.246,19.15,19.157,78542,0
08-11-2012,19.216,19.239,19.082,19.111,54271,0
09-11-2012,19.134,19.171,19.058,19.074,52246,0
12-11-2012,19.126,19.216,19.053,19.141,58262,0
13-11-2012,19.134,19.15,19.09,19.09,58640,0
14-11-2012,19.058,19.082,18.793,18.808,95770,0
15-11-2012,18.689,18.83,18.471,18.636,149543,0
16-11-2012,18.599,18.928,18.599,18.822,166066,0
19-11-2012,18.92,18.962,18.793,18.942,102287,0
20-11-2012,18.962,19.111,18.889,18.999,125706,0
21-11-2012,19.047,19.105,18.933,18.987,48901,0
23-11-2012,18.942,19.047,18.942,19.047,50494,0
26-11-2012,19.015,19.058,18.942,19.047,49810,0
27-11-2012,19.058,19.209,19.047,19.09,95353,0
28-11-2012,18.749,18.889,18.749,18.8,53562,0
29-11-2012,18.86,18.889,18.8,18.822,64856,0
30-11-2012,18.873,18.933,18.844,18.86,73432,0
03-12-2012,18.902,18.902,18.785,18.808,134103,0
04-12-2012,18.86,18.867,18.755,18.755,88181,0
05-12-2012,18.902,18.902,18.608,18.659,101084,0
06-12-2012,18.703,18.749,18.643,18.673,221696,0
07-12-2012,18.667,18.695,18.636,18.667,65561,0
10-12-2012,18.793,18.793,18.636,18.659,55177,0
11-12-2012,18.703,18.749,18.667,18.667,82350,0
12-12-2012,18.659,18.71,18.636,18.682,128989,0
13-12-2012,18.703,18.71,18.65,18.673,43211,0
14-12-2012,18.734,18.74,18.667,18.695,105618,0
17-12-2012,18.703,18.763,18.682,18.749,89299,0
18-12-2012,18.749,18.778,18.636,18.755,74103,0
19-12-2012,18.8,18.8,18.689,18.755,105313,0
20-12-2012,18.749,18.851,18.726,18.844,73543,0
21-12-2012,18.74,18.835,18.74,18.77,75199,0
24-12-2012,18.8,18.8,18.71,18.749,56303,0
26-12-2012,18.851,18.851,18.734,18.785,57068,0
27-12-2012,18.74,18.785,18.689,18.778,63544,0
28-12-2012,18.844,18.844,18.71,18.755,46164,0
31-12-2012,18.844,18.844,18.673,18.682,77433,0
02-01-2013,18.979,18.979,18.778,18.815,72152,0
03-01-2013,18.8,18.979,18.8,18.979,83319,0
04-01-2013,18.979,19.246,18.948,19.23,64660,0
07-01-2013,19.157,19.267,19.157,19.23,86434,0
08-01-2013,19.267,19.366,19.185,19.23,185940,0
09-01-2013,19.246,19.334,19.209,19.26,153306,0
10-01-2013,19.312,19.319,19.23,19.298,70246,0
11-01-2013,19.246,19.334,19.209,19.222,86868,0
14-01-2013,19.23,19.305,19.192,19.298,51104,0
15-01-2013,19.312,19.326,19.23,19.312,62862,0
16-01-2013,19.26,19.366,19.26,19.366,71470,0
17-01-2013,19.366,19.425,19.326,19.425,97307,0
18-01-2013,19.425,19.578,19.319,19.578,100676,0
22-01-2013,19.483,19.735,19.476,19.676,99299,0
23-01-2013,19.617,19.714,19.52,19.558,84445,0
24-01-2013,19.638,19.663,19.603,19.624,56733,0
25-01-2013,19.638,19.676,19.578,19.645,86965,0
28-01-2013,19.586,19.645,19.586,19.603,72241,0
29-01-2013,19.603,19.638,19.52,19.543,104100,0
30-01-2013,19.564,19.624,19.527,19.558,86876,0
31-01-2013,19.527,19.558,19.425,19.445,82100,0
01-02-2013,19.461,19.564,19.452,19.476,90204,0
04-02-2013,19.438,19.483,19.378,19.432,77305,0
05-02-2013,19.416,19.527,19.408,19.452,87507,0
06-02-2013,19.432,19.468,19.402,19.416,70762,0
07-02-2013,19.416,19.498,19.416,19.461,61276,0
08-02-2013,19.432,19.491,19.432,19.468,57359,0
11-02-2013,19.438,19.483,19.416,19.438,41974,0
12-02-2013,19.438,19.67,19.438,19.603,109838,0
13-02-2013,19.645,19.654,19.461,19.564,94711,0
14-02-2013,19.52,19.603,19.52,19.586,60956,0
15-02-2013,19.603,19.638,19.535,19.638,57891,0
19-02-2013,19.595,19.663,19.595,19.617,40685,0
20-02-2013,19.61,19.676,19.603,19.63,52032,0
21-02-2013,19.654,19.676,19.603,19.67,73180,0
22-02-2013,19.63,19.808,19.63,19.682,82883,0
25-02-2013,19.69,19.796,19.69,19.773,76347,0
26-02-2013,19.723,19.974,19.714,19.936,64199,0
27-02-2013,19.947,19.979,19.863,19.871,105508,0
28-02-2013,19.871,19.962,19.857,19.857,61616,0
01-03-2013,19.835,19.925,19.835,19.91,42882,0
04-03-2013,19.902,20.044,19.902,19.979,93327,0
05-03-2013,19.979,20.113,19.979,20.044,75125,0
06-03-2013,20.022,20.044,19.991,20.007,71512,0
07-03-2013,19.97,20.067,19.97,20.06,50833,0
08-03-2013,20.031,20.098,19.894,20.007,48453,0
11-03-2013,19.991,20.031,19.932,20.007,30880,0
12-03-2013,20.126,20.126,20.007,20.06,28096,0
13-03-2013,20.007,20.06,20,20.015,52133,0
14-03-2013,19.991,20.09,19.985,20.09,64927,0
15-03-2013,20.142,20.15,20.031,20.113,55029,0
18-03-2013,19.991,20.075,19.991,20.067,50099,0
19-03-2013,20.174,20.174,20.098,20.142,39897,0
20-03-2013,20.105,20.15,19.991,20.06,58637,0
21-03-2013,20.007,20.15,20.007,20.113,64239,0
22-03-2013,20.075,20.15,20.075,20.126,68791,0
25-03-2013,20.197,20.197,20.075,20.098,49565,0
26-03-2013,20.075,20.12,20.044,20.083,60158,0
27-03-2013,20.053,20.06,19.826,19.902,182179,0
28-03-2013,19.857,19.947,19.841,19.885,239698,0
01-04-2013,19.885,19.885,19.826,19.871,59942,0
02-04-2013,19.871,19.939,19.819,19.871,72697,0
03-04-2013,19.939,19.954,19.835,19.835,56849,0
04-04-2013,19.841,19.894,19.79,19.857,41016,0
05-04-2013,19.79,19.894,19.79,19.863,22647,0
08-04-2013,19.871,19.871,19.811,19.826,40341,0
09-04-2013,19.797,19.857,19.79,19.835,57544,0
10-04-2013,19.802,19.857,19.79,19.79,42237,0
11-04-2013,19.79,19.835,19.723,19.75,61117,0
12-04-2013,19.742,19.811,19.736,19.811,36305,0
15-04-2013,19.758,19.885,19.75,19.88,72497,0
16-04-2013,19.902,19.939,19.79,19.863,80192,0
17-04-2013,19.863,19.885,19.826,19.885,42947,0
18-04-2013,19.851,19.939,19.841,19.932,40379,0
19-04-2013,19.979,20.022,19.758,19.758,125320,0
22-04-2013,19.885,19.97,19.79,19.811,84937,0
23-04-2013,19.541,19.851,19.239,19.73,142881,0
24-04-2013,19.75,19.863,19.714,19.819,165878,0
25-04-2013,19.781,19.902,19.781,19.863,38139,0
26-04-2013,19.835,19.88,19.826,19.857,28909,0
29-04-2013,19.841,20.067,19.841,20.053,45585,0
30-04-2013,20,20.159,20,20.105,41352,0
01-05-2013,20.031,20.15,20,20.105,33527,0
02-05-2013,20.044,20.263,20.044,20.174,74052,0
03-05-2013,20.22,20.271,20.187,20.227,24925,0
06-05-2013,20.181,20.248,20.167,20.203,50526,0
07-05-2013,20.167,20.301,20.15,20.301,202137,0
08-05-2013,20.22,20.324,20.126,20.308,149219,0
09-05-2013,20.263,20.308,20.197,20.28,62561,0
10-05-2013,20.301,20.301,20.167,20.21,52505,0
13-05-2013,20.234,20.28,20.187,20.203,81877,0
14-05-2013,20.203,20.248,20.09,20.159,65318,0
15-05-2013,20.12,20.181,20.031,20.126,169686,0
16-05-2013,20.09,20.098,20.015,20.098,121556,0
17-05-2013,20.022,20.15,20.022,20.12,39806,0
20-05-2013,20.142,20.167,20.015,20.126,169381,0
21-05-2013,20.075,20.167,20.015,20.142,95528,0
22-05-2013,20.105,20.22,20.105,20.167,67472,0
23-05-2013,20.105,20.136,20.007,20.136,63193,0
24-05-2013,20.083,20.22,20.015,20.22,50101,0
28-05-2013,20.22,20.28,20.203,20.21,59718,0
29-05-2013,20.206,20.299,20.046,20.122,88619,0
30-05-2013,20.169,20.245,20.054,20.153,67693,0
31-05-2013,20.139,20.183,19.931,19.979,76638,0
03-06-2013,19.917,19.986,19.405,19.441,101130,0
04-06-2013,19.441,19.51,19.174,19.273,141944,0
05-06-2013,19.264,19.296,19.174,19.174,79996,0
06-06-2013,19.243,19.243,18.991,19.136,88232,0
07-06-2013,19.106,19.288,19.106,19.174,49393,0
10-06-2013,19.189,19.205,19.091,19.182,80332,0
11-06-2013,19.128,19.182,18.624,18.638,190776,0
12-06-2013,18.752,19.128,18.086,18.37,540117,0
13-06-2013,18.37,18.936,17.934,18.929,222758,0
14-06-2013,18.936,19.288,18.898,19.288,102791,0
17-06-2013,19.349,19.533,19.296,19.441,122402,0
18-06-2013,19.311,19.557,19.296,19.495,60436,0
19-06-2013,19.824,19.824,19.227,19.264,109839,0
20-06-2013,19.02,19.174,18.713,18.905,226640,0
21-06-2013,18.976,19.405,18.768,19.281,243452,0
24-06-2013,18.997,18.997,18.624,18.821,236468,0
25-06-2013,18.83,18.884,18.37,18.577,209465,0
26-06-2013,18.644,18.936,18.624,18.83,100238,0
27-06-2013,18.836,19.25,18.814,19.106,68878,0
28-06-2013,19.394,19.427,19.199,19.208,100976,0
01-07-2013,18.922,18.983,18.287,18.287,83828,0
02-07-2013,18.83,18.905,18.685,18.783,172682,0
03-07-2013,18.752,18.884,18.699,18.775,92176,0
05-07-2013,18.745,18.83,18.6,18.752,193577,0
08-07-2013,18.775,18.83,18.537,18.652,313043,0
09-07-2013,18.775,18.783,18.624,18.638,111748,0
10-07-2013,18.791,18.791,18.608,18.76,143781,0
11-07-2013,19.058,19.058,18.869,19.036,154766,0
12-07-2013,19.106,19.119,18.914,18.959,150378,0
15-07-2013,19.02,19.174,18.929,19.091,104895,0
16-07-2013,19.028,19.174,19.028,19.128,109176,0
17-07-2013,19.128,19.305,19.073,19.106,88566,0
18-07-2013,19.106,19.243,19.02,19.028,121671,0
19-07-2013,18.991,19.082,18.905,18.905,215783,0
22-07-2013,18.991,19.106,18.929,18.951,72555,0
23-07-2013,19.02,19.128,18.936,19.045,86750,0
24-07-2013,19.02,19.045,18.914,18.951,65718,0
25-07-2013,18.922,18.991,18.836,18.898,100929,0
26-07-2013,18.898,18.983,18.844,18.929,69207,0
29-07-2013,18.869,18.922,18.752,18.768,63750,0
30-07-2013,18.791,18.836,18.752,18.752,103941,0
31-07-2013,18.752,18.905,18.723,18.874,201639,0
01-08-2013,18.884,18.884,18.752,18.752,97460,0
02-08-2013,18.775,18.869,18.73,18.821,116757,0
05-08-2013,18.929,18.951,18.707,18.745,479250,0
06-08-2013,18.699,18.807,18.691,18.752,76973,0
07-08-2013,18.752,18.76,18.661,18.691,94475,0
08-08-2013,18.699,18.745,18.564,18.584,103049,0
09-08-2013,18.529,18.768,18.529,18.73,143012,0
12-08-2013,18.738,18.745,18.6,18.661,140614,0
13-08-2013,18.677,18.699,18.537,18.652,116648,0
14-08-2013,18.529,18.6,18.423,18.546,113124,0
15-08-2013,18.484,18.503,18.239,18.298,294873,0
16-08-2013,18.239,18.272,17.59,17.681,219713,0
19-08-2013,17.605,17.666,17.26,17.314,159202,0
20-08-2013,17.344,17.774,17.298,17.598,188496,0
21-08-2013,17.598,17.896,17.484,17.574,181144,0
22-08-2013,17.55,17.971,17.55,17.827,203353,0
23-08-2013,17.803,17.986,17.796,17.934,152392,0
26-08-2013,18.163,18.279,18.011,18.025,101327,0
27-08-2013,17.986,18.163,17.475,17.924,165026,0
28-08-2013,18.016,18.172,17.892,18.038,113969,0
29-08-2013,17.983,18.085,17.914,17.974,631196,0
30-08-2013,17.993,18.101,17.929,17.983,99185,0
03-09-2013,18.274,18.274,18.009,18.031,195608,0
04-09-2013,18.038,18.148,17.993,18.046,115940,0
05-09-2013,18.046,18.046,17.728,17.75,106767,0
06-09-2013,17.829,17.907,17.68,17.68,112005,0
09-09-2013,17.704,17.775,17.642,17.728,94694,0
10-09-2013,18.248,18.248,17.555,17.61,178718,0
11-09-2013,17.603,17.642,17.5,17.61,163314,0
12-09-2013,17.617,17.821,16.862,17.617,151280,0
13-09-2013,17.596,17.68,17.525,17.573,114174,0
16-09-2013,17.805,17.805,17.417,17.471,148679,0
17-09-2013,17.543,17.555,17.446,17.555,116956,0
18-09-2013,17.58,17.812,17.417,17.812,234789,0
19-09-2013,17.837,17.929,17.736,17.775,160524,0
20-09-2013,17.743,17.866,17.642,17.866,199751,0
23-09-2013,17.837,17.866,17.665,17.712,98935,0
24-09-2013,17.704,17.829,17.68,17.758,59130,0
25-09-2013,17.743,17.798,17.712,17.766,117574,0
26-09-2013,17.859,18.022,17.805,17.993,127689,0
27-09-2013,17.983,18.094,17.852,18.031,171824,0
30-09-2013,18.031,18.11,17.974,18.07,175191,0
01-10-2013,18.085,18.085,17.929,17.938,84182,0
02-10-2013,17.914,18.009,17.884,18.009,61532,0
03-10-2013,17.983,17.993,17.837,17.837,60792,0
04-10-2013,17.837,18.11,17.837,18.022,119334,0
07-10-2013,17.962,18.016,17.837,17.852,78752,0
08-10-2013,17.929,17.929,17.805,17.874,93145,0
09-10-2013,17.9,17.929,17.829,17.846,120065,0
10-10-2013,17.954,17.993,17.866,17.938,72283,0
11-10-2013,17.993,18.094,17.962,18.094,71742,0
14-10-2013,18.076,18.186,17.993,18.085,94680,0
15-10-2013,18.226,18.226,17.92,17.929,106898,0
16-10-2013,17.938,18.038,17.859,18.009,204821,0
17-10-2013,18.016,18.194,17.983,18.126,88572,0
18-10-2013,18.258,18.356,18.202,18.349,118225,0
21-10-2013,18.356,18.459,18.258,18.459,104727,0
22-10-2013,18.446,18.692,18.411,18.692,85362,0
23-10-2013,18.617,18.802,18.545,18.755,93509,0
24-10-2013,18.826,18.888,18.654,18.88,156975,0
25-10-2013,18.88,18.975,18.771,18.975,184630,0
28-10-2013,18.965,18.997,18.865,18.896,129636,0
29-10-2013,18.896,18.997,18.888,18.99,112127,0
30-10-2013,18.965,18.99,18.921,18.928,107909,0
31-10-2013,18.88,18.997,18.88,18.935,72413,0
01-11-2013,18.943,18.965,18.787,18.795,75869,0
04-11-2013,18.88,18.928,18.818,18.888,71718,0
05-11-2013,18.857,18.975,18.826,18.943,67203,0
06-11-2013,18.902,18.95,18.865,18.88,59096,0
07-11-2013,18.873,18.975,18.873,18.928,53528,0
08-11-2013,18.849,18.849,18.701,18.726,78740,0
11-11-2013,18.802,18.857,18.749,18.802,70749,0
12-11-2013,18.771,18.888,18.771,18.795,67144,0
13-11-2013,18.749,18.802,18.708,18.74,92670,0
14-11-2013,18.74,18.911,18.74,18.802,61925,0
15-11-2013,18.802,18.873,18.802,18.834,49792,0
18-11-2013,18.841,18.935,18.818,18.896,77807,0
19-11-2013,18.921,18.957,18.841,18.911,189218,0
20-11-2013,18.896,19.052,18.896,18.95,154895,0
21-11-2013,18.975,19.083,18.95,19.046,65737,0
22-11-2013,19.058,19.23,19.052,19.192,112645,0
25-11-2013,19.161,19.254,19.114,19.199,83167,0
26-11-2013,19.285,19.333,19.246,19.277,101389,0
27-11-2013,19.317,19.317,19.229,19.302,79537,0
29-11-2013,19.317,19.396,19.302,19.324,64011,0
02-12-2013,19.324,19.341,19.221,19.221,47678,0
03-12-2013,19.207,19.302,19.159,19.285,146977,0
04-12-2013,19.229,19.277,19.152,19.159,66809,0
05-12-2013,19.127,19.127,18.732,18.826,120093,0
06-12-2013,18.826,18.986,18.818,18.818,70294,0
09-12-2013,18.826,18.978,18.707,18.707,74041,0
10-12-2013,18.732,18.818,18.495,18.606,125663,0
11-12-2013,18.629,18.629,18.376,18.392,88727,0
12-12-2013,18.406,18.421,18.183,18.32,189132,0
13-12-2013,18.281,18.504,18.281,18.504,108858,0
16-12-2013,18.376,18.412,18.294,18.345,127234,0
17-12-2013,18.328,18.399,18.289,18.35,84161,0
18-12-2013,18.345,18.461,18.289,18.392,131283,0
19-12-2013,18.345,18.406,18.264,18.302,115960,0
20-12-2013,18.281,18.431,18.281,18.302,130202,0
23-12-2013,18.366,18.524,18.32,18.337,115540,0
24-12-2013,18.328,18.406,18.21,18.239,65796,0
26-12-2013,18.21,18.392,18.21,18.233,182078,0
27-12-2013,18.233,18.376,18.233,18.328,94628,0
30-12-2013,18.337,18.345,18.289,18.289,103787,0
31-12-2013,18.294,18.532,18.294,18.532,102666,0
02-01-2014,18.461,18.461,18.366,18.412,55407,0
03-01-2014,18.384,18.7,18.384,18.691,85319,0
06-01-2014,18.748,18.905,18.748,18.905,104727,0
07-01-2014,18.968,18.993,18.724,18.732,84540,0
08-01-2014,18.779,18.913,18.621,18.859,104701,0
09-01-2014,18.922,19.015,18.763,18.85,130478,0
10-01-2014,18.866,19.008,18.866,18.922,91989,0
13-01-2014,18.978,19.119,18.842,18.866,106272,0
14-01-2014,18.882,19.049,18.882,19.015,83165,0
15-01-2014,19.049,19.119,19,19.063,71367,0
16-01-2014,19.033,19.246,19.033,19.166,96033,0
17-01-2014,19.159,19.341,19.119,19.143,147439,0
21-01-2014,19.174,19.246,19.079,19.174,124385,0
22-01-2014,19.183,19.333,19.174,19.324,106775,0
23-01-2014,19.302,19.302,19.183,19.239,141678,0
24-01-2014,19.198,19.262,19.071,19.254,174936,0
27-01-2014,19.317,19.317,19.198,19.269,133127,0
28-01-2014,19.285,19.285,19.214,19.269,257619,0
29-01-2014,19.262,19.341,19.198,19.221,200149,0
30-01-2014,19.302,19.531,19.239,19.396,221613,0
31-01-2014,19.373,19.436,19.318,19.356,59489,0
03-02-2014,19.372,19.436,19.269,19.277,54618,0
04-02-2014,19.277,19.294,19.214,19.254,123895,0
05-02-2014,19.221,19.269,19.19,19.239,87664,0
06-02-2014,19.262,19.302,19.207,19.207,121267,0
07-02-2014,19.229,19.294,19.229,19.246,164420,0
10-02-2014,19.269,19.311,19.262,19.285,258602,0
11-02-2014,19.317,19.514,19.277,19.451,254984,0
12-02-2014,19.476,19.667,19.476,19.577,113239,0
13-02-2014,19.563,19.688,19.54,19.688,47135,0
14-02-2014,19.641,19.752,19.641,19.688,51550,0
18-02-2014,19.752,19.784,19.705,19.752,116537,0
19-02-2014,19.752,19.856,19.744,19.778,60382,0
20-02-2014,19.807,19.856,19.778,19.778,74401,0
21-02-2014,19.794,19.894,19.794,19.849,82813,0
24-02-2014,19.816,19.856,19.784,19.794,72884,0
25-02-2014,19.799,19.87,19.799,19.856,50902,0
26-02-2014,20.007,20.041,19.926,19.95,125225,0
27-02-2014,19.991,20.015,19.959,19.991,60780,0
28-02-2014,20.023,20.104,20.007,20.055,69051,0
03-03-2014,20.007,20.041,19.991,19.999,159328,0
04-03-2014,20.055,20.088,19.95,20.088,415274,0
05-03-2014,20.088,20.143,20.041,20.126,208858,0
06-03-2014,20.151,20.537,20.088,20.304,222746,0
07-03-2014,20.273,20.48,20.248,20.394,266666,0
10-03-2014,20.394,20.415,20.282,20.29,96291,0
11-03-2014,20.29,20.33,20.232,20.256,52736,0
12-03-2014,20.248,20.338,20.248,20.311,37569,0
13-03-2014,20.296,20.353,20.29,20.353,62394,0
14-03-2014,20.304,20.424,20.296,20.424,72785,0
17-03-2014,20.394,20.433,20.256,20.273,102798,0
18-03-2014,20.33,20.467,20.296,20.376,85994,0
19-03-2014,20.41,20.587,20.368,20.498,163713,0
20-03-2014,20.41,20.46,20.29,20.376,217627,0
21-03-2014,20.386,20.467,20.33,20.467,133976,0
24-03-2014,20.45,20.46,20.368,20.415,63143,0
25-03-2014,20.424,20.45,20.368,20.424,56007,0
26-03-2014,20.442,20.467,20.403,20.45,56185,0
