Date,Open,High,Low,Close,Volume,OpenInt
27-03-2014,20.403,20.46,20.386,20.45,38289,0
28-03-2014,20.433,20.515,20.424,20.515,96792,0
31-03-2014,20.506,20.683,20.489,20.683,130194,0
01-04-2014,20.658,20.95,20.609,20.915,235452,0
02-04-2014,20.85,20.893,20.699,20.709,99020,0
03-04-2014,20.772,20.772,20.651,20.664,96096,0
04-04-2014,20.664,20.716,20.595,20.691,73376,0
07-04-2014,20.683,20.683,20.562,20.562,64762,0
08-04-2014,20.601,20.618,20.515,20.529,76391,0
09-04-2014,20.524,20.651,20.506,20.571,62830,0
10-04-2014,20.579,20.658,20.579,20.628,62634,0
11-04-2014,20.571,20.691,20.571,20.634,58301,0
14-04-2014,20.643,20.691,20.609,20.634,41715,0
15-04-2014,20.628,20.779,20.618,20.779,75746,0
16-04-2014,20.772,20.786,20.72,20.73,59327,0
17-04-2014,20.716,20.803,20.634,20.634,163329,0
21-04-2014,20.674,20.747,20.658,20.691,42146,0
22-04-2014,20.747,20.779,20.683,20.72,52465,0
23-04-2014,20.716,20.756,20.683,20.683,79563,0
24-04-2014,20.73,20.73,20.658,20.716,83985,0
25-04-2014,20.674,20.779,20.595,20.779,230861,0
28-04-2014,20.747,20.765,20.683,20.683,64153,0
29-04-2014,20.699,20.709,20.643,20.709,57986,0
30-04-2014,20.691,20.822,20.674,20.822,70160,0
01-05-2014,20.747,20.765,20.674,20.73,465706,0
02-05-2014,20.699,20.756,20.674,20.709,45604,0
05-05-2014,20.691,20.779,20.691,20.765,26546,0
06-05-2014,20.765,20.765,20.716,20.716,17405,0
07-05-2014,20.738,20.756,20.683,20.747,96337,0
08-05-2014,20.747,20.786,20.691,20.691,119181,0
09-05-2014,20.756,20.756,20.691,20.699,40263,0
12-05-2014,20.73,20.73,20.691,20.709,34697,0
13-05-2014,20.691,20.794,20.691,20.765,78741,0
14-05-2014,20.73,20.772,20.709,20.72,344783,0
15-05-2014,20.72,20.756,20.72,20.747,50468,0
16-05-2014,20.72,20.812,20.72,20.803,57169,0
19-05-2014,20.794,20.822,20.738,20.756,219352,0
20-05-2014,20.803,20.822,20.73,20.786,147202,0
21-05-2014,20.794,20.822,20.756,20.756,54815,0
22-05-2014,20.803,20.822,20.756,20.772,42808,0
23-05-2014,20.803,20.812,20.716,20.772,51159,0
27-05-2014,20.765,20.812,20.691,20.716,122221,0
28-05-2014,20.794,20.836,20.764,20.812,125160,0
29-05-2014,20.836,20.878,20.794,20.85,131539,0
30-05-2014,20.418,20.878,20.418,20.812,78347,0
02-06-2014,20.836,20.907,20.836,20.902,58666,0
03-06-2014,20.894,20.894,20.764,20.764,67290,0
04-06-2014,20.772,20.772,20.444,20.583,114414,0
05-06-2014,20.583,20.672,20.576,20.615,90460,0
06-06-2014,20.682,20.72,20.657,20.697,38593,0
09-06-2014,20.697,20.715,20.64,20.689,534460,0
10-06-2014,20.72,20.729,20.625,20.672,61802,0
11-06-2014,20.697,20.707,20.65,20.689,89206,0
12-06-2014,20.707,20.72,20.65,20.707,42163,0
13-06-2014,20.707,20.794,20.682,20.746,184102,0
16-06-2014,20.786,20.86,20.707,20.85,100473,0
17-06-2014,20.836,20.843,20.764,20.843,65436,0
18-06-2014,20.85,20.878,20.794,20.869,62337,0
19-06-2014,20.869,20.869,20.755,20.786,62283,0
20-06-2014,20.85,20.85,20.484,20.484,491218,0
23-06-2014,20.715,20.729,20.662,20.72,56244,0
24-06-2014,20.672,20.794,20.672,20.779,36272,0
25-06-2014,20.822,20.85,20.772,20.786,31973,0
26-06-2014,20.764,20.902,20.755,20.836,80281,0
27-06-2014,20.907,20.944,20.878,20.878,37460,0
30-06-2014,20.935,20.966,20.887,20.887,46646,0
01-07-2014,20.959,20.959,20.843,20.887,58559,0
02-07-2014,20.917,20.966,20.755,20.779,105250,0
03-07-2014,20.764,20.869,20.715,20.836,28683,0
07-07-2014,20.869,20.878,20.836,20.843,35051,0
08-07-2014,20.843,21.016,20.843,20.992,111607,0
09-07-2014,20.959,20.992,20.952,20.992,42663,0
10-07-2014,20.944,20.959,20.917,20.944,29703,0
11-07-2014,20.878,21.074,20.878,21.057,80083,0
14-07-2014,21.066,21.074,21.009,21.009,31904,0
15-07-2014,21.001,21.001,20.944,20.966,54771,0
16-07-2014,20.966,21.016,20.959,20.966,34486,0
17-07-2014,20.944,21.001,20.843,20.869,46154,0
18-07-2014,20.907,21.001,20.822,20.822,101037,0
21-07-2014,20.878,20.952,20.878,20.907,99947,0
22-07-2014,20.959,20.982,20.917,20.935,102764,0
23-07-2014,20.935,20.982,20.926,20.959,86192,0
24-07-2014,20.992,20.992,20.926,20.944,51837,0
25-07-2014,20.926,20.959,20.917,20.944,33050,0
28-07-2014,20.907,20.959,20.907,20.935,81861,0
29-07-2014,20.935,20.959,20.917,20.935,70045,0
30-07-2014,20.926,20.974,20.926,20.959,46062,0
31-07-2014,20.86,20.959,20.755,20.822,78897,0
01-08-2014,20.755,20.812,20.64,20.662,75101,0
04-08-2014,20.672,20.764,20.657,20.729,67897,0
05-08-2014,20.689,20.689,20.583,20.598,71212,0
06-08-2014,20.625,20.697,20.625,20.662,31775,0
07-08-2014,20.697,20.869,20.662,20.85,53076,0
08-08-2014,20.86,20.878,20.72,20.772,25960,0
11-08-2014,20.779,20.83,20.737,20.755,22847,0
12-08-2014,20.755,20.907,20.755,20.887,104021,0
13-08-2014,20.907,20.966,20.894,20.959,58330,0
14-08-2014,20.926,21.039,20.926,21.032,26972,0
15-08-2014,21.016,21.066,21.016,21.049,34604,0
18-08-2014,21.049,21.066,21.023,21.066,128561,0
19-08-2014,21.074,21.074,21.057,21.057,82261,0
20-08-2014,21.066,21.074,21.049,21.066,60749,0
21-08-2014,21.074,21.081,21.023,21.066,22130,0
22-08-2014,21.023,21.09,21.016,21.066,38329,0
25-08-2014,21.105,21.105,21.066,21.097,19963,0
26-08-2014,21.114,21.228,21.081,21.212,73336,0
27-08-2014,21.244,21.385,21.195,21.336,86374,0
28-08-2014,21.311,21.351,21.276,21.336,31452,0
29-08-2014,21.359,21.369,21.302,21.343,16484,0
02-09-2014,21.311,21.359,21.244,21.311,77294,0
03-09-2014,21.293,21.327,21.236,21.293,159869,0
04-09-2014,21.244,21.269,21.005,21.121,76140,0
05-09-2014,21.136,21.169,21.019,21.094,80920,0
08-09-2014,21.16,21.16,20.969,20.978,54198,0
09-09-2014,20.995,21.014,20.92,20.947,42606,0
10-09-2014,20.954,20.995,20.91,20.961,80203,0
11-09-2014,20.961,20.978,20.871,20.938,31257,0
12-09-2014,20.889,20.92,20.871,20.92,46073,0
15-09-2014,20.938,21.036,20.889,21.036,40162,0
16-09-2014,20.978,21.078,20.961,20.986,37786,0
17-09-2014,21.014,21.044,21.014,21.014,28834,0
18-09-2014,21.014,21.146,21.014,21.121,84769,0
19-09-2014,21.121,21.152,21.036,21.036,52390,0
22-09-2014,21.063,21.071,20.947,20.961,55373,0
23-09-2014,20.938,21.078,20.938,21.078,44436,0
24-09-2014,20.978,21.036,20.978,20.986,60832,0
25-09-2014,20.986,20.986,20.938,20.969,42790,0
26-09-2014,20.938,21.071,20.938,20.995,35603,0
29-09-2014,21.019,21.078,21.005,21.071,38369,0
30-09-2014,21.071,21.121,21.053,21.111,46089,0
01-10-2014,21.121,21.121,20.978,21.005,124435,0
02-10-2014,21.036,21.071,21.014,21.071,56752,0
03-10-2014,21.111,21.111,21.044,21.071,50687,0
06-10-2014,21.078,21.111,21.044,21.094,52323,0
07-10-2014,21.094,21.128,21.078,21.078,47648,0
08-10-2014,21.053,21.086,20.995,21.063,45613,0
09-10-2014,21.071,21.078,20.986,21.005,51256,0
10-10-2014,20.986,21.019,20.954,20.978,31933,0
13-10-2014,21.014,21.014,20.947,20.954,19094,0
14-10-2014,20.929,21.028,20.929,21.014,33327,0
15-10-2014,20.978,21.078,20.961,21.044,62793,0
16-10-2014,21.005,21.094,20.969,21.063,31940,0
17-10-2014,21.102,21.195,20.995,20.995,98710,0
20-10-2014,21.014,21.094,20.938,21.028,309470,0
21-10-2014,21.028,21.036,20.961,20.978,235063,0
22-10-2014,21.005,21.005,20.929,20.929,159148,0
23-10-2014,20.938,20.978,20.929,20.947,116880,0
24-10-2014,20.978,21.005,20.954,20.978,47338,0
27-10-2014,21.014,21.078,20.978,21.044,65573,0
28-10-2014,21.071,21.094,21.044,21.071,43862,0
29-10-2014,21.071,21.078,21.028,21.053,40477,0
30-10-2014,21.053,21.16,21.014,21.128,63457,0
31-10-2014,21.121,21.186,21.071,21.186,159535,0
03-11-2014,21.178,21.244,21.152,21.169,76535,0
04-11-2014,21.186,21.302,21.186,21.244,161136,0
05-11-2014,21.21,21.276,21.21,21.236,42885,0
06-11-2014,21.261,21.261,21.227,21.253,35508,0
07-11-2014,21.269,21.409,21.227,21.378,62927,0
10-11-2014,21.369,21.385,21.343,21.359,62626,0
11-11-2014,21.351,21.394,21.302,21.369,30954,0
12-11-2014,21.378,21.394,21.311,21.369,40388,0
13-11-2014,21.343,21.409,21.327,21.409,45893,0
14-11-2014,21.409,21.534,21.409,21.534,62928,0
17-11-2014,21.51,21.568,21.46,21.56,56999,0
18-11-2014,21.551,21.568,21.493,21.493,64570,0
19-11-2014,21.51,21.56,21.443,21.493,47041,0
20-11-2014,21.46,21.534,21.427,21.443,112960,0
21-11-2014,21.485,21.493,21.327,21.443,183486,0
24-11-2014,21.417,21.485,21.378,21.427,41317,0
25-11-2014,21.427,21.451,21.369,21.409,43071,0
26-11-2014,21.501,21.535,21.426,21.501,56123,0
28-11-2014,21.426,21.611,21.426,21.501,38511,0
01-12-2014,21.493,21.552,21.426,21.526,50926,0
02-12-2014,21.435,21.535,21.426,21.435,36995,0
03-12-2014,21.51,21.51,21.376,21.392,48465,0
04-12-2014,21.376,21.383,21.214,21.258,70443,0
05-12-2014,21.317,21.333,21.258,21.258,25411,0
08-12-2014,21.282,21.341,21.267,21.29,84015,0
09-12-2014,21.258,21.326,21.258,21.317,34913,0
10-12-2014,21.29,21.357,21.282,21.349,30298,0
11-12-2014,21.333,21.442,21.282,21.282,42516,0
12-12-2014,21.308,21.308,21.232,21.249,55732,0
15-12-2014,21.282,21.308,21.198,21.214,61999,0
16-12-2014,21.214,21.258,21.19,21.198,56064,0
17-12-2014,21.274,21.326,21.207,21.258,76164,0
18-12-2014,21.326,21.326,21.258,21.282,98743,0
19-12-2014,21.29,21.435,21.274,21.349,52033,0
22-12-2014,21.317,21.392,21.298,21.376,45739,0
23-12-2014,21.408,21.426,21.326,21.367,174455,0
24-12-2014,21.408,21.408,21.326,21.341,20921,0
26-12-2014,21.367,21.417,21.367,21.4,19595,0
29-12-2014,21.4,21.493,21.4,21.493,40880,0
30-12-2014,21.467,21.603,21.442,21.552,24975,0
31-12-2014,21.569,21.603,21.46,21.493,61157,0
02-01-2015,21.51,21.763,21.51,21.662,57718,0
05-01-2015,21.603,21.611,21.442,21.493,91851,0
06-01-2015,21.518,21.518,21.426,21.46,77005,0
07-01-2015,21.493,21.526,21.467,21.485,73295,0
08-01-2015,21.493,21.501,21.442,21.467,104315,0
09-01-2015,21.493,21.493,21.417,21.417,44905,0
12-01-2015,21.426,21.493,21.426,21.467,39535,0
13-01-2015,21.493,21.569,21.493,21.526,73459,0
14-01-2015,21.526,21.577,21.485,21.552,69423,0
15-01-2015,21.535,21.569,21.476,21.518,63745,0
16-01-2015,21.467,21.595,21.451,21.595,48861,0
20-01-2015,21.645,21.662,21.577,21.611,48925,0
21-01-2015,21.636,21.678,21.569,21.603,44283,0
22-01-2015,21.662,21.771,21.619,21.619,60304,0
23-01-2015,21.654,21.678,21.636,21.662,28464,0
26-01-2015,21.645,21.695,21.611,21.636,64712,0
27-01-2015,21.654,21.737,21.611,21.636,84282,0
28-01-2015,21.712,21.712,21.645,21.686,57089,0
29-01-2015,21.712,21.712,21.654,21.678,40751,0
30-01-2015,21.712,21.804,21.686,21.686,87816,0
02-02-2015,21.745,21.745,21.662,21.686,36711,0
03-02-2015,21.704,21.712,21.645,21.67,68309,0
04-02-2015,21.712,21.754,21.645,21.712,39194,0
05-02-2015,21.704,21.712,21.627,21.627,75472,0
06-02-2015,21.67,21.678,21.545,21.56,57352,0
09-02-2015,21.518,21.645,21.518,21.627,24725,0
10-02-2015,21.645,21.704,21.535,21.569,48090,0
11-02-2015,21.595,21.654,21.577,21.595,51182,0
12-02-2015,21.67,21.729,21.595,21.611,113652,0
13-02-2015,21.662,21.662,21.585,21.585,57862,0
17-02-2015,21.627,21.654,21.585,21.611,49610,0
18-02-2015,21.569,21.585,21.417,21.476,79030,0
19-02-2015,21.476,21.56,21.476,21.545,34935,0
20-02-2015,21.51,21.654,21.51,21.611,37024,0
23-02-2015,21.686,21.686,21.636,21.662,48091,0
24-02-2015,21.686,21.737,21.67,21.722,31033,0
25-02-2015,21.856,21.891,21.736,21.744,152509,0
26-02-2015,21.753,21.804,21.753,21.796,36715,0
27-02-2015,21.788,21.83,21.77,21.822,57975,0
02-03-2015,21.83,21.84,21.762,21.788,121363,0
03-03-2015,21.78,21.804,21.77,21.796,46022,0
04-03-2015,21.788,21.83,21.762,21.804,98003,0
05-03-2015,21.813,21.865,21.813,21.83,51511,0
06-03-2015,21.804,21.83,21.669,21.676,71603,0
09-03-2015,21.684,21.711,21.633,21.651,62960,0
10-03-2015,21.651,21.813,21.642,21.762,92744,0
11-03-2015,21.744,21.78,21.728,21.753,33290,0
12-03-2015,21.753,21.77,21.744,21.744,30252,0
13-03-2015,21.77,21.788,21.711,21.77,38079,0
16-03-2015,21.788,21.788,21.72,21.762,46141,0
17-03-2015,21.744,21.753,21.728,21.736,43103,0
18-03-2015,21.736,21.822,21.736,21.822,38546,0
19-03-2015,21.83,21.84,21.728,21.762,57004,0
20-03-2015,21.813,21.865,21.736,21.78,71489,0
23-03-2015,21.813,21.83,21.77,21.804,32590,0
24-03-2015,21.83,21.865,21.788,21.804,44505,0
25-03-2015,21.796,21.881,21.796,21.804,43337,0
26-03-2015,21.77,21.84,21.762,21.78,53148,0
27-03-2015,21.796,21.796,21.744,21.753,162599,0
30-03-2015,21.822,21.822,21.753,21.753,43804,0
31-03-2015,21.788,21.788,21.753,21.77,53005,0
01-04-2015,21.804,21.83,21.753,21.753,60274,0
02-04-2015,21.753,21.77,21.736,21.736,104427,0
06-04-2015,21.753,21.762,21.736,21.736,40884,0
07-04-2015,21.744,21.762,21.711,21.72,90065,0
08-04-2015,21.736,21.736,21.693,21.72,90994,0
09-04-2015,21.736,21.736,21.693,21.72,182706,0
10-04-2015,21.736,21.736,21.684,21.693,78729,0
13-04-2015,21.796,21.822,21.753,21.788,81299,0
14-04-2015,21.762,21.822,21.762,21.788,73589,0
15-04-2015,21.796,21.916,21.77,21.881,59695,0
16-04-2015,21.849,21.865,21.804,21.83,35472,0
17-04-2015,21.84,21.873,21.702,21.702,269245,0
20-04-2015,21.762,21.77,21.702,21.72,83482,0
21-04-2015,21.736,21.899,21.728,21.856,99632,0
22-04-2015,21.873,21.916,21.813,21.899,118025,0
23-04-2015,21.916,21.932,21.865,21.865,50929,0
24-04-2015,21.881,21.951,21.856,21.941,39423,0
27-04-2015,21.916,21.941,21.849,21.891,41583,0
28-04-2015,21.932,21.951,21.736,21.796,183857,0
29-04-2015,21.78,21.849,21.753,21.84,52798,0
30-04-2015,21.856,21.873,21.78,21.78,48008,0
01-05-2015,21.83,22.097,21.83,22.078,869877,0
04-05-2015,22.001,22.037,21.968,22.001,78376,0
05-05-2015,22.001,22.018,21.941,21.986,64831,0
06-05-2015,21.986,21.986,21.83,21.849,99223,0
07-05-2015,21.891,21.977,21.84,21.873,67700,0
08-05-2015,21.899,21.977,21.899,21.926,55367,0
11-05-2015,21.873,21.916,21.736,21.813,47541,0
12-05-2015,21.77,21.84,21.72,21.788,57344,0
13-05-2015,21.796,22.011,21.796,22.001,56184,0
14-05-2015,21.941,22.105,21.941,22.053,51045,0
15-05-2015,22.053,22.078,21.986,22.053,18517,0
18-05-2015,22.053,22.088,21.977,22.018,37776,0
19-05-2015,21.992,22.061,21.992,22.044,26635,0
20-05-2015,22.053,22.053,21.891,21.951,54199,0
21-05-2015,21.916,21.986,21.916,21.941,34574,0
22-05-2015,22.001,22.001,21.932,21.977,29902,0
26-05-2015,22.001,22.001,21.881,21.951,36704,0
27-05-2015,21.951,21.986,21.899,21.986,51864,0
28-05-2015,22.027,22.027,21.957,21.975,53066,0
29-05-2015,22.017,22.017,21.914,21.914,53128,0
01-06-2015,21.939,22.027,21.93,21.984,76725,0
02-06-2015,22.01,22.01,21.914,21.949,66517,0
03-06-2015,21.939,21.992,21.914,21.949,42320,0
04-06-2015,21.939,22.017,21.939,21.984,36569,0
05-06-2015,21.957,21.966,21.897,21.905,40824,0
08-06-2015,21.949,21.992,21.923,21.949,35534,0
09-06-2015,21.93,21.939,21.897,21.93,35996,0
10-06-2015,21.914,21.93,21.878,21.888,96377,0
11-06-2015,21.93,21.939,21.878,21.93,63631,0
12-06-2015,21.939,21.939,21.923,21.93,20469,0
15-06-2015,21.966,21.966,21.914,21.939,41744,0
16-06-2015,21.923,21.949,21.897,21.914,45769,0
17-06-2015,21.93,21.93,21.905,21.923,34960,0
18-06-2015,21.975,21.984,21.897,21.897,123965,0
19-06-2015,21.914,21.923,21.878,21.905,27368,0
22-06-2015,21.923,21.923,21.888,21.888,42434,0
23-06-2015,21.888,21.888,21.869,21.878,46672,0
24-06-2015,21.888,21.905,21.869,21.878,46458,0
25-06-2015,21.905,21.914,21.878,21.914,37490,0
26-06-2015,21.905,22.017,21.897,21.905,77506,0
29-06-2015,21.897,21.914,21.845,21.845,73022,0
30-06-2015,21.852,21.923,21.852,21.852,74369,0
01-07-2015,21.897,22.053,21.878,21.992,102807,0
02-07-2015,22.044,22.044,21.957,22.027,26334,0
06-07-2015,21.975,22.088,21.939,21.992,46113,0
07-07-2015,22.01,22.01,21.957,21.966,19206,0
08-07-2015,21.957,21.966,21.905,21.914,51173,0
09-07-2015,21.93,21.949,21.914,21.923,37719,0
10-07-2015,21.93,21.957,21.93,21.939,26219,0
13-07-2015,21.975,22.044,21.957,22.017,40249,0
14-07-2015,22.044,22.044,21.975,22.027,23379,0
15-07-2015,22.027,22.175,22.027,22.148,115599,0
16-07-2015,22.114,22.279,22.114,22.243,52898,0
17-07-2015,22.243,22.322,22.209,22.322,45192,0
20-07-2015,22.33,22.33,22.218,22.228,37372,0
21-07-2015,22.228,22.27,22.218,22.228,33695,0
22-07-2015,22.243,22.243,22.097,22.106,46229,0
23-07-2015,22.07,22.158,21.949,22.036,171229,0
24-07-2015,22.053,22.114,22.044,22.078,28404,0
27-07-2015,22.078,22.088,22.017,22.027,30934,0
28-07-2015,22.078,22.106,21.975,22.027,115456,0
29-07-2015,22.017,22.036,22.017,22.017,33810,0
30-07-2015,22.061,22.061,22.017,22.027,24035,0
31-07-2015,22.044,22.061,22,22.027,29553,0
03-08-2015,22.036,22.088,22.036,22.061,35210,0
04-08-2015,22.088,22.088,22.027,22.044,100850,0
05-08-2015,22.061,22.088,22.053,22.078,38064,0
06-08-2015,22.088,22.114,22.078,22.106,31147,0
07-08-2015,22.088,22.148,22.088,22.13,24149,0
10-08-2015,22.114,22.191,22.106,22.191,36684,0
11-08-2015,22.183,22.252,22.175,22.252,42971,0
12-08-2015,22.237,22.261,22.209,22.252,37028,0
13-08-2015,22.252,22.279,22.183,22.27,25529,0
14-08-2015,22.252,22.27,22.218,22.27,38179,0
17-08-2015,22.228,22.252,22.2,22.243,47494,0
18-08-2015,22.218,22.27,22.218,22.228,43928,0
19-08-2015,22.209,22.237,22.183,22.228,41975,0
20-08-2015,22.261,22.261,22.209,22.218,34039,0
21-08-2015,22.218,22.252,22.209,22.209,39558,0
24-08-2015,22.061,22.088,21.93,21.984,164575,0
25-08-2015,22.027,22.097,21.966,21.966,49334,0
26-08-2015,22.061,22.088,21.966,22.036,87284,0
27-08-2015,22.088,22.13,22.036,22.122,51403,0
28-08-2015,22.218,22.28,22.218,22.244,71652,0
31-08-2015,22.28,22.299,22.147,22.183,117724,0
01-09-2015,22.209,22.332,22.183,22.228,34751,0
02-09-2015,22.237,22.253,22.191,22.244,47542,0
03-09-2015,22.237,22.299,22.228,22.271,60332,0
04-09-2015,22.299,22.299,22.244,22.253,26375,0
08-09-2015,22.28,22.299,22.271,22.299,22187,0
09-09-2015,22.306,22.324,22.28,22.315,32261,0
10-09-2015,22.332,22.332,22.28,22.306,34370,0
11-09-2015,22.29,22.306,22.28,22.28,31242,0
14-09-2015,22.29,22.315,22.28,22.299,34751,0
15-09-2015,22.342,22.352,22.306,22.342,27733,0
16-09-2015,22.352,22.368,22.306,22.368,76068,0
17-09-2015,22.324,22.332,22.299,22.306,60737,0
18-09-2015,22.315,22.352,22.315,22.332,26827,0
21-09-2015,22.352,22.352,22.306,22.324,33506,0
22-09-2015,22.342,22.342,22.29,22.306,67463,0
23-09-2015,22.324,22.352,22.306,22.352,34063,0
24-09-2015,22.324,22.342,22.324,22.342,31906,0
25-09-2015,22.332,22.377,22.306,22.306,89990,0
28-09-2015,22.324,22.342,22.29,22.299,32545,0
29-09-2015,22.29,22.315,22.262,22.262,50486,0
30-09-2015,22.352,22.352,22.262,22.262,62484,0
01-10-2015,22.299,22.306,22.262,22.262,48900,0
02-10-2015,22.271,22.28,22.244,22.28,44259,0
05-10-2015,22.28,22.36,22.28,22.306,52273,0
06-10-2015,22.306,22.352,22.306,22.352,45166,0
07-10-2015,22.352,22.422,22.342,22.352,51730,0
08-10-2015,22.315,22.352,22.315,22.352,39166,0
09-10-2015,22.377,22.394,22.28,22.324,55918,0
12-10-2015,22.306,22.394,22.306,22.394,61721,0
13-10-2015,22.394,22.43,22.368,22.385,49692,0
14-10-2015,22.43,22.43,22.394,22.394,30677,0
15-10-2015,22.439,22.439,22.404,22.43,80821,0
16-10-2015,22.446,22.528,22.43,22.528,96329,0
19-10-2015,22.502,22.502,22.484,22.484,35793,0
20-10-2015,22.502,22.502,22.456,22.493,75538,0
21-10-2015,22.508,22.545,22.502,22.528,50711,0
22-10-2015,22.536,22.563,22.502,22.563,59428,0
23-10-2015,22.555,22.589,22.502,22.502,35091,0
26-10-2015,22.555,22.563,22.502,22.536,43694,0
27-10-2015,22.502,22.617,22.502,22.617,47882,0
28-10-2015,22.607,22.641,22.57,22.641,38035,0
29-10-2015,22.632,22.66,22.58,22.66,34411,0
30-10-2015,22.632,22.651,22.446,22.617,85576,0
02-11-2015,22.589,22.792,22.58,22.731,60293,0
03-11-2015,22.678,22.837,22.678,22.765,50146,0
04-11-2015,22.827,22.827,22.703,22.703,46930,0
05-11-2015,22.703,22.792,22.703,22.784,43580,0
06-11-2015,22.74,22.74,22.58,22.703,38146,0
09-11-2015,22.66,22.765,22.57,22.749,52358,0
10-11-2015,22.703,22.792,22.703,22.792,37468,0
11-11-2015,22.765,22.818,22.765,22.784,48900,0
12-11-2015,22.722,22.846,22.669,22.802,49127,0
13-11-2015,22.74,22.775,22.66,22.678,43127,0
16-11-2015,22.651,22.713,22.58,22.641,55918,0
17-11-2015,22.686,22.686,22.625,22.66,39391,0
18-11-2015,22.641,22.703,22.641,22.694,38146,0
19-11-2015,22.669,22.686,22.632,22.66,34525,0
20-11-2015,22.669,22.686,22.607,22.669,55014,0
23-11-2015,22.66,22.694,22.625,22.694,38827,0
24-11-2015,22.641,22.792,22.641,22.792,48221,0
25-11-2015,22.846,22.872,22.792,22.811,50486,0
27-11-2015,22.872,22.935,22.76,22.907,43276,0
30-11-2015,22.916,22.952,22.863,22.889,47477,0
01-12-2015,23.023,23.023,22.935,22.97,56876,0
02-12-2015,22.943,22.952,22.754,22.782,109985,0
03-12-2015,22.809,22.916,22.8,22.889,53695,0
04-12-2015,22.872,22.935,22.836,22.889,27861,0
07-12-2015,22.88,22.943,22.791,22.88,43353,0
08-12-2015,22.826,22.907,22.826,22.863,19458,0
09-12-2015,22.889,22.889,22.809,22.836,35552,0
10-12-2015,22.889,22.916,22.836,22.863,25523,0
11-12-2015,22.899,22.899,22.782,22.782,36890,0
14-12-2015,22.782,22.836,22.584,22.594,82785,0
15-12-2015,22.763,22.763,22.574,22.603,51376,0
16-12-2015,22.666,22.746,22.621,22.691,51268,0
17-12-2015,22.763,22.826,22.746,22.763,48367,0
18-12-2015,22.853,22.872,22.763,22.826,68541,0
21-12-2015,22.791,22.907,22.782,22.817,63302,0
22-12-2015,22.809,22.925,22.8,22.845,77855,0
23-12-2015,22.88,22.88,22.782,22.845,35441,0
24-12-2015,22.817,22.889,22.817,22.889,14848,0
28-12-2015,22.878,23.007,22.826,23.007,56204,0
29-12-2015,22.97,23.212,22.935,23.204,65189,0
30-12-2015,23.186,23.186,23.086,23.141,29715,0
31-12-2015,23.133,23.158,23.114,23.133,9136,0
04-01-2016,23.011,23.849,22.981,23.321,111946,0
05-01-2016,23.266,23.303,23.212,23.283,100152,0
06-01-2016,23.186,23.186,23.019,23.078,157003,0
07-01-2016,22.97,23.103,22.97,23.051,25563,0
08-01-2016,23.095,23.104,23.032,23.051,50228,0
11-01-2016,23.051,23.051,22.97,23.015,28447,0
12-01-2016,23.061,23.061,22.988,23.007,50651,0
13-01-2016,23.023,23.061,22.928,22.961,38639,0
14-01-2016,22.97,23.051,22.935,23.032,55781,0
