Date,Open,High,Low,Close,Volume,OpenInt
15-01-2016,22.925,23.007,22.836,22.863,65983,0
19-01-2016,22.863,23.249,22.791,22.817,69208,0
20-01-2016,22.754,22.872,22.629,22.8,105031,0
21-01-2016,22.899,22.961,22.853,22.899,64624,0
22-01-2016,23.051,23.051,22.853,22.872,125404,0
25-01-2016,22.907,22.952,22.853,22.907,48199,0
26-01-2016,22.925,22.961,22.763,22.809,162578,0
27-01-2016,22.791,22.853,22.763,22.817,62525,0
28-01-2016,22.863,22.863,22.809,22.845,54464,0
29-01-2016,22.853,22.998,22.853,22.961,117631,0
01-02-2016,22.961,23.061,22.925,23.061,61601,0
02-02-2016,23.061,23.061,22.988,23.007,68473,0
03-02-2016,23.015,23.015,22.872,22.961,74444,0
04-02-2016,22.935,22.97,22.845,22.916,75421,0
05-02-2016,22.889,22.889,22.71,22.826,117674,0
08-02-2016,22.71,22.737,22.395,22.728,170087,0
09-02-2016,22.414,22.566,21.768,22.063,221478,0
10-02-2016,22.298,22.584,22.27,22.306,162848,0
11-02-2016,22.073,22.118,20.818,21.229,279761,0
12-02-2016,21.408,22.019,21.396,21.928,195404,0
16-02-2016,22.252,22.773,22.235,22.657,122117,0
17-02-2016,22.71,22.809,22.71,22.763,48093,0
18-02-2016,22.754,22.809,22.566,22.726,95041,0
19-02-2016,22.612,22.925,22.594,22.889,120964,0
22-02-2016,23.042,23.042,22.763,22.782,64706,0
23-02-2016,22.817,22.817,22.657,22.719,87415,0
24-02-2016,22.574,22.836,22.574,22.809,67351,0
25-02-2016,22.952,22.97,22.791,22.961,40330,0
26-02-2016,23.134,23.142,22.961,23.096,66712,0
29-02-2016,23.096,23.205,23.07,23.07,42842,0
01-03-2016,23.115,23.223,23.087,23.16,190158,0
02-03-2016,23.198,23.223,23.061,23.109,60440,0
03-03-2016,23.198,23.198,23.124,23.169,28518,0
04-03-2016,23.169,23.316,23.105,23.179,58583,0
07-03-2016,23.198,23.198,23.087,23.151,36990,0
08-03-2016,23.134,23.214,23.134,23.169,39322,0
09-03-2016,23.151,23.223,23.134,23.142,33102,0
10-03-2016,23.142,23.191,23.006,23.032,46661,0
11-03-2016,23.233,23.233,23.078,23.16,53209,0
14-03-2016,23.198,23.223,23.134,23.205,35266,0
15-03-2016,23.233,23.233,22.978,23.014,60553,0
16-03-2016,23.078,23.096,23.014,23.061,64296,0
17-03-2016,23.151,23.151,23.061,23.105,141654,0
18-03-2016,23.198,23.214,23.138,23.198,45734,0
21-03-2016,23.105,23.223,23.087,23.151,39492,0
22-03-2016,23.198,23.198,23.087,23.134,33978,0
23-03-2016,23.214,23.214,23.115,23.115,55506,0
24-03-2016,23.078,23.205,23.07,23.205,38440,0
28-03-2016,23.233,23.233,23.115,23.198,91173,0
29-03-2016,23.16,23.205,23.087,23.179,161991,0
30-03-2016,23.243,23.297,23.151,23.297,65887,0
31-03-2016,23.243,23.278,23.142,23.142,52688,0
01-04-2016,23.179,23.188,23.061,23.07,85044,0
04-04-2016,23.051,23.115,23.019,23.087,46703,0
05-04-2016,23.087,23.105,23.023,23.07,56405,0
06-04-2016,23.087,23.16,23.014,23.051,38661,0
07-04-2016,23.105,23.169,23.014,23.014,103449,0
08-04-2016,23.061,23.196,23.061,23.151,53267,0
11-04-2016,23.243,23.262,23.169,23.233,88596,0
12-04-2016,23.233,23.287,23.198,23.205,96052,0
13-04-2016,23.287,23.37,23.243,23.351,67391,0
14-04-2016,23.38,23.38,23.326,23.38,52081,0
15-04-2016,23.38,23.38,23.151,23.151,337329,0
18-04-2016,23.198,23.2,23.134,23.16,90717,0
19-04-2016,23.169,23.269,23.169,23.233,185601,0
20-04-2016,23.269,23.405,23.205,23.389,61114,0
21-04-2016,23.405,23.415,23.278,23.396,41710,0
22-04-2016,23.396,23.508,23.361,23.46,48377,0
25-04-2016,23.425,23.425,23.361,23.405,37734,0
26-04-2016,23.425,23.489,23.333,23.489,28615,0
27-04-2016,23.453,23.587,23.407,23.543,45845,0
28-04-2016,23.543,23.607,23.543,23.553,54695,0
29-04-2016,23.524,23.616,23.444,23.444,72279,0
02-05-2016,23.508,23.69,23.508,23.616,40836,0
03-05-2016,23.651,23.69,23.597,23.635,44377,0
04-05-2016,23.597,23.698,23.587,23.661,38362,0
05-05-2016,23.597,23.661,23.597,23.661,12219,0
06-05-2016,23.661,23.981,23.635,23.808,92087,0
09-05-2016,23.762,23.825,23.707,23.825,50826,0
10-05-2016,23.735,24.099,23.735,23.935,163641,0
11-05-2016,23.88,23.88,23.753,23.817,49873,0
12-05-2016,23.88,23.935,23.799,23.907,61953,0
13-05-2016,23.889,23.907,23.808,23.808,52577,0
16-05-2016,23.835,23.935,23.835,23.926,37397,0
17-05-2016,23.88,23.88,23.799,23.862,34774,0
18-05-2016,23.808,24.327,23.799,23.835,121926,0
19-05-2016,23.825,23.825,23.639,23.753,71056,0
20-05-2016,23.715,23.825,23.69,23.825,73965,0
23-05-2016,23.835,23.926,23.769,23.926,65491,0
24-05-2016,23.88,24.007,23.862,24.007,86296,0
25-05-2016,23.944,24.054,23.899,24.045,50714,0
26-05-2016,24.045,24.244,24.045,24.244,122676,0
27-05-2016,24.233,24.307,24.197,24.226,76730,0
31-05-2016,24.169,24.522,24.067,24.392,169548,0
01-06-2016,24.297,24.385,24.207,24.362,104728,0
02-06-2016,24.282,24.392,24.226,24.382,44188,0
03-06-2016,24.337,24.402,24.262,24.402,80403,0
06-06-2016,24.402,24.402,24.298,24.402,48750,0
07-06-2016,24.337,24.419,24.122,24.262,61723,0
08-06-2016,24.242,24.419,24.233,24.354,64930,0
09-06-2016,24.29,24.392,24.252,24.29,97071,0
10-06-2016,24.282,24.29,24.162,24.29,40476,0
13-06-2016,24.29,24.29,24.217,24.252,24121,0
14-06-2016,24.187,24.29,24.055,24.177,84785,0
15-06-2016,24.132,24.354,24.105,24.347,93120,0
16-06-2016,24.233,24.272,24.097,24.097,74590,0
17-06-2016,24.162,24.337,24.114,24.337,52532,0
20-06-2016,24.297,24.419,24.233,24.419,58791,0
21-06-2016,24.307,24.447,24.298,24.447,46077,0
22-06-2016,24.447,24.447,24.197,24.242,59243,0
23-06-2016,24.187,24.272,24.162,24.233,73300,0
24-06-2016,23.41,24.067,23.41,23.633,112260,0
27-06-2016,23.55,23.595,23.392,23.439,102600,0
28-06-2016,23.66,24.262,23.633,24.057,103070,0
29-06-2016,24.057,24.197,23.86,24.152,91916,0
30-06-2016,24.032,24.412,23.864,24.354,138330,0
01-07-2016,24.307,24.382,24.132,24.233,71666,0
05-07-2016,24.187,24.366,23.92,24.022,95806,0
06-07-2016,23.91,24.105,23.864,24.049,69203,0
07-07-2016,24.057,24.097,23.91,24.04,53251,0
08-07-2016,23.984,24.105,23.937,24.012,55679,0
11-07-2016,24.022,24.233,24.022,24.105,65095,0
12-07-2016,24.067,24.282,24.04,24.162,96988,0
13-07-2016,24.162,24.347,23.967,24.002,112701,0
14-07-2016,24.022,24.142,23.799,24.067,64824,0
15-07-2016,24.049,24.412,24.049,24.252,128086,0
18-07-2016,24.354,24.392,24.068,24.282,42345,0
19-07-2016,24.177,24.307,23.809,23.967,89922,0
20-07-2016,23.967,24.132,23.873,23.902,41411,0
21-07-2016,23.994,24.039,23.882,23.882,47258,0
22-07-2016,23.882,23.897,23.689,23.689,120064,0
25-07-2016,23.855,23.873,23.744,23.873,57793,0
26-07-2016,23.873,23.984,23.85,23.984,54758,0
27-07-2016,23.967,24.127,23.967,24.049,67285,0
28-07-2016,24.002,24.077,23.994,24.04,46120,0
29-07-2016,24.032,24.26,23.975,23.975,107291,0
01-08-2016,24.002,24.04,23.892,23.929,72514,0
02-08-2016,23.929,23.946,23.817,23.937,82452,0
03-08-2016,23.855,23.994,23.799,23.994,50930,0
04-08-2016,23.91,24.105,23.892,24.105,47511,0
05-08-2016,24.002,24.097,23.984,24.087,42013,0
08-08-2016,24.04,24.382,24.04,24.382,94497,0
09-08-2016,24.382,24.447,24.327,24.447,56843,0
10-08-2016,24.447,24.447,24.339,24.372,42536,0
11-08-2016,24.372,24.419,24.237,24.372,52326,0
12-08-2016,24.282,24.437,24.226,24.402,55867,0
15-08-2016,24.272,24.307,24.077,24.122,83019,0
16-08-2016,24.327,24.327,24.022,24.177,26560,0
17-08-2016,24.142,24.327,24.077,24.327,61667,0
18-08-2016,24.226,24.392,24.226,24.392,36301,0
19-08-2016,24.297,24.447,24.252,24.347,43463,0
22-08-2016,24.262,24.412,24.262,24.317,20892,0
23-08-2016,24.282,24.402,24.266,24.402,34042,0
24-08-2016,24.447,24.447,24.242,24.242,37524,0
25-08-2016,24.242,24.262,24.162,24.169,56664,0
26-08-2016,24.262,24.29,24.132,24.29,25922,0
29-08-2016,24.197,24.262,24.177,24.233,51284,0
30-08-2016,24.337,24.337,24.167,24.232,55657,0
31-08-2016,24.29,24.29,24.167,24.167,45238,0
01-09-2016,24.205,24.327,24.205,24.271,36797,0
02-09-2016,24.251,24.419,24.241,24.413,37468,0
06-09-2016,24.429,24.515,24.347,24.515,31100,0
07-09-2016,24.413,24.525,24.383,24.403,40621,0
08-09-2016,24.429,24.469,24.297,24.307,34672,0
09-09-2016,24.297,24.423,24.017,24.017,53293,0
12-09-2016,24.054,24.129,23.876,24.129,84693,0
13-09-2016,24.054,24.149,23.979,24.11,63154,0
14-09-2016,24.035,24.232,23.735,23.847,153550,0
15-09-2016,23.8,24.101,23.8,23.979,120090,0
16-09-2016,23.941,24.054,23.847,23.885,79720,0
19-09-2016,24.017,24.139,23.97,23.979,88531,0
20-09-2016,23.988,24.054,23.913,23.941,91692,0
21-09-2016,23.988,24.007,23.819,23.961,65302,0
22-09-2016,24.007,24.129,23.988,24.083,53212,0
23-09-2016,24.073,24.322,24.054,24.11,127870,0
26-09-2016,24.073,24.175,24.017,24.017,62223,0
27-09-2016,24.073,24.225,24.073,24.101,81796,0
28-09-2016,24.093,24.209,24.093,24.149,39451,0
29-09-2016,24.215,24.363,23.913,23.913,95860,0
30-09-2016,23.979,24.035,23.885,23.905,53561,0
03-10-2016,23.97,24.185,23.97,24.11,50262,0
04-10-2016,24.11,24.11,23.988,24.027,74212,0
05-10-2016,24.063,24.073,23.997,24.045,38761,0
06-10-2016,24.045,24.054,23.982,24.035,31100,0
07-10-2016,24.027,24.053,23.97,23.997,37857,0
10-10-2016,24.035,24.035,23.866,23.97,67770,0
11-10-2016,23.961,23.961,23.829,23.857,36199,0
12-10-2016,23.829,23.904,23.8,23.81,52542,0
13-10-2016,23.819,23.905,23.819,23.866,48506,0
14-10-2016,23.895,23.951,23.895,23.932,28256,0
17-10-2016,23.932,23.988,23.905,23.905,67734,0
18-10-2016,23.951,23.988,23.913,23.97,65391,0
19-10-2016,23.988,24.11,23.941,24.027,56289,0
20-10-2016,23.997,24.054,23.997,24.054,20472,0
21-10-2016,24.054,24.241,23.984,24.241,139184,0
24-10-2016,24.175,24.215,24.129,24.149,42953,0
25-10-2016,24.119,24.185,24.119,24.139,51523,0
26-10-2016,24.063,24.093,23.988,24.027,68395,0
27-10-2016,24.035,24.035,23.979,23.997,23699,0
28-10-2016,23.997,24.017,23.913,23.913,76621,0
31-10-2016,23.932,23.951,23.885,23.922,34425,0
01-11-2016,23.905,23.944,23.885,23.895,33401,0
02-11-2016,23.885,23.988,23.866,23.866,42186,0
03-11-2016,23.951,23.951,23.791,23.8,53684,0
04-11-2016,23.8,23.847,23.773,23.773,25567,0
07-11-2016,23.819,23.895,23.781,23.781,38312,0
08-11-2016,23.791,23.8,23.715,23.715,78747,0
09-11-2016,23.603,23.771,23.584,23.735,53336,0
10-11-2016,23.744,23.79,23.659,23.735,82348,0
11-11-2016,23.744,23.819,23.671,23.754,51730,0
14-11-2016,23.725,23.725,23.359,23.388,149636,0
15-11-2016,23.556,23.715,23.491,23.659,76505,0
16-11-2016,23.622,23.698,23.593,23.65,108832,0
17-11-2016,23.632,23.659,23.603,23.632,46189,0
18-11-2016,23.622,23.659,23.527,23.566,70434,0
21-11-2016,23.576,23.65,23.547,23.593,63176,0
22-11-2016,23.613,23.669,23.603,23.641,145955,0
23-11-2016,23.641,23.678,23.584,23.632,44034,0
25-11-2016,23.632,23.715,23.632,23.715,23226,0
28-11-2016,23.725,23.8,23.678,23.754,43769,0
29-11-2016,23.799,23.886,23.733,23.847,76707,0
30-11-2016,23.857,23.884,23.742,23.79,150025,0
01-12-2016,23.79,23.808,23.676,23.676,76544,0
02-12-2016,23.695,23.733,23.552,23.676,68366,0
05-12-2016,23.648,23.847,23.647,23.829,75191,0
06-12-2016,23.839,23.906,23.809,23.847,57955,0
07-12-2016,23.839,24.01,23.839,24.01,84414,0
08-12-2016,23.963,23.99,23.772,23.78,49628,0
09-12-2016,23.79,23.958,23.771,23.857,58463,0
12-12-2016,23.866,23.879,23.781,23.809,70822,0
13-12-2016,23.819,23.904,23.819,23.847,62397,0
14-12-2016,23.847,23.914,23.694,23.847,80586,0
15-12-2016,23.866,24.105,23.648,23.839,168478,0
16-12-2016,23.953,23.963,23.819,23.876,49320,0
19-12-2016,24,24.01,23.866,23.914,56435,0
20-12-2016,23.943,24.005,23.799,23.876,115811,0
21-12-2016,23.905,23.914,23.857,23.914,93211,0
22-12-2016,23.914,24.01,23.914,24,52482,0
23-12-2016,24.047,24.047,23.963,23.971,22920,0
27-12-2016,24.057,24.087,23.923,23.943,61351,0
28-12-2016,23.971,24.01,23.943,23.943,42264,0
29-12-2016,24.02,24.02,23.923,23.923,32955,0
30-12-2016,23.923,24.02,23.896,23.905,34549,0
03-01-2017,24,24.038,23.963,23.981,45679,0
04-01-2017,24.02,24.105,23.981,24.057,36093,0
05-01-2017,24.097,24.105,23.953,24.02,54875,0
06-01-2017,24.057,24.144,24.038,24.038,41794,0
09-01-2017,24.105,24.124,24.02,24.038,127862,0
10-01-2017,24.047,24.1,24.047,24.097,172521,0
11-01-2017,24.067,24.097,24.049,24.087,97849,0
12-01-2017,24.097,24.097,24.067,24.097,30010,0
13-01-2017,24.105,24.134,24.077,24.114,215629,0
17-01-2017,24.114,24.154,24.097,24.114,308844,0
18-01-2017,24.124,24.151,24.105,24.114,53209,0
19-01-2017,24.124,24.154,24.097,24.134,699517,0
20-01-2017,24.124,24.181,24.077,24.087,112914,0
23-01-2017,24.097,24.154,24.077,24.134,65006,0
24-01-2017,24.124,24.201,24.124,24.134,32281,0
25-01-2017,24.105,24.171,24.105,24.105,40206,0
26-01-2017,24.105,24.191,24.097,24.171,36337,0
27-01-2017,24.191,24.221,24.154,24.191,56913,0
30-01-2017,24.211,24.211,24.124,24.201,23144,0
31-01-2017,24.201,24.201,24.124,24.191,57339,0
01-02-2017,24.154,24.201,24.154,24.191,27614,0
02-02-2017,24.229,24.248,24.191,24.226,64184,0
03-02-2017,24.238,24.258,24.221,24.258,79891,0
06-02-2017,24.281,24.295,24.258,24.295,33609,0
07-02-2017,24.295,24.315,24.268,24.305,297292,0
08-02-2017,24.315,24.362,24.305,24.335,75484,0
09-02-2017,24.345,24.392,24.305,24.325,242244,0
10-02-2017,24.288,24.335,24.288,24.305,79107,0
13-02-2017,24.325,24.372,24.325,24.372,248885,0
14-02-2017,24.392,24.392,24.345,24.392,68375,0
15-02-2017,24.372,24.419,24.372,24.419,57804,0
16-02-2017,24.439,24.439,24.392,24.429,34108,0
17-02-2017,24.392,24.429,24.362,24.392,30779,0
21-02-2017,24.412,24.439,24.402,24.429,157758,0
22-02-2017,24.439,24.469,24.429,24.469,61475,0
23-02-2017,24.459,24.506,24.439,24.506,111491,0
24-02-2017,24.526,24.536,24.487,24.536,54180,0
27-02-2017,24.582,24.582,24.534,24.552,77580,0
28-02-2017,24.544,24.582,24.544,24.572,75500,0
01-03-2017,24.572,24.582,24.541,24.572,302291,0
02-03-2017,24.552,24.572,24.514,24.534,50756,0
03-03-2017,24.544,24.572,24.514,24.544,83770,0
06-03-2017,24.552,24.572,24.515,24.572,64718,0
07-03-2017,24.582,24.582,24.514,24.582,76361,0
08-03-2017,24.582,24.582,24.514,24.524,114233,0
09-03-2017,24.514,24.534,24.468,24.534,514276,0
10-03-2017,24.534,24.534,24.446,24.514,60963,0
13-03-2017,24.494,24.728,24.494,24.494,37297,0
14-03-2017,24.494,24.552,24.494,24.534,49915,0
15-03-2017,24.544,24.62,24.494,24.62,70814,0
16-03-2017,24.572,24.67,24.572,24.64,84635,0
17-03-2017,24.678,24.776,24.65,24.688,40288,0
20-03-2017,24.746,24.766,24.67,24.737,106120,0
21-03-2017,24.728,24.756,24.678,24.746,76574,0
22-03-2017,24.728,24.728,24.688,24.698,35310,0
23-03-2017,24.708,24.766,24.708,24.766,130662,0
24-03-2017,24.746,24.766,24.728,24.737,74374,0
27-03-2017,24.737,24.814,24.728,24.804,46600,0
28-03-2017,24.804,24.804,24.737,24.804,32680,0
29-03-2017,24.766,24.864,24.766,24.786,50354,0
30-03-2017,24.786,24.834,24.776,24.795,140755,0
31-03-2017,24.834,24.844,24.737,24.737,85368,0
03-04-2017,24.776,24.998,24.766,24.922,86691,0
04-04-2017,24.998,25.086,24.854,25.038,40121,0
05-04-2017,25.018,25.018,24.882,24.95,48693,0
06-04-2017,24.97,25.057,24.95,25.048,78843,0
07-04-2017,25.008,25.008,24.872,25.008,32691,0
10-04-2017,25.008,25.008,24.94,24.998,39834,0
11-04-2017,25.038,25.057,24.97,24.99,26063,0
12-04-2017,24.99,25.048,24.97,25.033,27114,0
13-04-2017,25.048,25.086,24.96,25.086,36850,0
17-04-2017,25.018,25.096,24.998,25.086,39950,0
18-04-2017,25.028,25.116,24.98,25.086,24339,0
19-04-2017,25.066,25.116,25.018,25.057,27690,0
20-04-2017,25.106,25.116,24.922,24.931,39459,0
21-04-2017,24.94,24.97,24.834,24.931,73553,0
24-04-2017,24.94,25.096,24.94,25.028,41294,0
25-04-2017,24.94,24.97,24.882,24.902,66045,0
26-04-2017,24.902,24.998,24.892,24.97,41730,0
27-04-2017,24.998,25.096,24.99,25.076,35626,0
28-04-2017,25.076,25.096,24.998,24.998,39553,0
01-05-2017,24.99,25.066,24.902,25.018,30178,0
02-05-2017,24.998,25.174,24.998,25.164,60591,0
03-05-2017,25.066,25.174,24.766,25.154,69477,0
04-05-2017,25.066,25.144,25.062,25.125,22005,0
05-05-2017,25.018,25.212,25.018,25.212,31583,0
08-05-2017,25.232,25.251,25.164,25.251,41375,0
09-05-2017,25.251,25.251,25.154,25.251,18184,0
10-05-2017,25.26,25.28,25.194,25.27,29706,0
11-05-2017,25.212,25.232,25.151,25.202,15408,0
12-05-2017,25.154,25.212,25.154,25.212,25898,0
15-05-2017,25.174,25.297,25.174,25.28,46829,0
16-05-2017,25.222,25.31,25.222,25.3,20396,0
17-05-2017,25.278,25.29,25.212,25.26,18896,0
18-05-2017,25.154,25.29,25.154,25.29,30467,0
19-05-2017,25.232,25.29,25.212,25.222,41427,0
22-05-2017,25.242,25.29,25.232,25.251,46626,0
23-05-2017,25.242,25.29,25.242,25.29,20854,0
24-05-2017,25.29,25.328,25.29,25.328,21247,0
25-05-2017,25.386,25.445,25.347,25.445,44832,0
26-05-2017,25.386,25.436,25.232,25.436,41434,0
30-05-2017,25.591,25.591,25.375,25.414,31244,0
31-05-2017,25.414,25.453,25.414,25.444,97230,0
01-06-2017,25.483,25.483,25.443,25.473,46323,0
02-06-2017,25.503,25.542,25.483,25.532,130320,0
05-06-2017,25.601,25.605,25.526,25.542,19473,0
06-06-2017,25.534,25.562,25.523,25.562,30012,0
07-06-2017,25.501,25.552,25.493,25.532,26597,0
08-06-2017,25.532,25.532,25.503,25.512,11209,0
09-06-2017,25.522,25.611,25.522,25.591,21627,0
12-06-2017,25.562,25.591,25.562,25.581,22818,0
13-06-2017,25.552,25.572,25.453,25.532,38665,0
14-06-2017,25.523,25.65,25.51,25.64,91008,0
15-06-2017,25.512,25.601,25.453,25.453,42345,0
16-06-2017,25.542,25.611,25.526,25.611,27542,0
19-06-2017,25.67,25.67,25.503,25.542,149435,0
20-06-2017,25.542,25.581,25.453,25.453,39834,0
21-06-2017,25.489,25.522,25.453,25.512,19059,0
22-06-2017,25.503,25.601,25.483,25.512,358732,0
23-06-2017,25.503,25.68,25.493,25.64,62289,0
26-06-2017,25.601,25.67,25.601,25.64,42547,0
27-06-2017,25.65,25.65,25.581,25.64,49237,0
28-06-2017,25.562,25.68,25.404,25.424,67346,0
29-06-2017,25.434,25.465,25.335,25.365,51006,0
30-06-2017,25.345,25.434,25.345,25.414,61415,0
03-07-2017,25.434,25.542,25.434,25.483,18765,0
05-07-2017,25.483,25.572,25.473,25.572,27346,0
06-07-2017,25.572,25.572,25.493,25.512,31328,0
07-07-2017,25.492,25.68,25.492,25.68,39606,0
10-07-2017,25.581,25.631,25.542,25.631,40218,0
11-07-2017,25.591,25.591,25.532,25.572,25411,0
12-07-2017,25.572,25.65,25.572,25.621,51225,0
13-07-2017,25.621,25.621,25.591,25.596,13451,0
14-07-2017,25.581,25.611,25.445,25.493,48368,0
17-07-2017,25.522,25.542,25.473,25.527,22107,0
18-07-2017,25.493,25.581,25.493,25.581,77624,0
19-07-2017,25.591,25.65,25.567,25.601,106933,0
20-07-2017,25.64,25.68,25.601,25.67,41190,0
21-07-2017,25.601,25.916,25.601,25.916,81810,0
24-07-2017,25.749,25.798,25.66,25.798,22746,0
25-07-2017,25.749,25.749,25.601,25.601,23431,0
26-07-2017,25.67,25.67,25.601,25.653,13683,0
27-07-2017,25.65,25.729,25.64,25.64,26171,0
28-07-2017,25.68,25.778,25.641,25.778,17308,0
31-07-2017,25.68,25.768,25.66,25.739,35321,0
01-08-2017,25.7,25.788,25.69,25.749,30615,0
02-08-2017,25.768,25.788,25.69,25.709,30613,0
03-08-2017,25.759,25.768,25.512,25.532,54099,0
04-08-2017,25.67,25.67,25.424,25.552,103816,0
07-08-2017,25.493,25.522,25.483,25.512,27822,0
08-08-2017,25.562,25.581,25.512,25.532,43125,0
09-08-2017,25.552,25.552,25.473,25.503,50276,0
10-08-2017,25.493,25.493,25.384,25.394,50816,0
11-08-2017,25.424,25.443,25.325,25.404,59036,0
14-08-2017,25.424,25.542,25.424,25.453,44092,0
15-08-2017,25.463,25.542,25.434,25.503,69615,0
16-08-2017,25.534,25.591,25.532,25.591,39264,0
17-08-2017,25.591,25.602,25.542,25.591,37301,0
18-08-2017,25.591,25.65,25.591,25.65,10655,0
21-08-2017,25.739,25.739,25.591,25.631,60180,0
22-08-2017,25.66,25.778,25.581,25.709,315582,0
23-08-2017,25.65,25.657,25.591,25.601,15078,0
24-08-2017,25.68,25.68,25.591,25.601,20270,0
25-08-2017,25.621,25.67,25.621,25.67,34861,0
28-08-2017,25.67,25.7,25.621,25.7,18809,0
29-08-2017,25.621,25.69,25.621,25.67,46389,0
30-08-2017,25.84,25.84,25.76,25.84,59347,0
31-08-2017,25.79,25.86,25.74,25.86,58155,0
01-09-2017,25.81,25.82,25.78,25.79,12230,0
05-09-2017,25.84,25.87,25.8189,25.82,45485,0
06-09-2017,25.8,25.86,25.8,25.86,32603,0
07-09-2017,25.84,25.92,25.7969,25.8399,50581,0
08-09-2017,25.82,25.82,25.74,25.78,31124,0
11-09-2017,25.78,25.83,25.75,25.83,33641,0
12-09-2017,25.81,25.86,25.8007,25.85,43396,0
13-09-2017,25.87,25.9,25.82,25.821,81228,0
14-09-2017,25.85,26.05,25.84,25.84,33817,0
15-09-2017,25.84,25.93,25.84,25.88,42753,0
18-09-2017,25.9,25.94,25.9,25.9,33052,0
19-09-2017,25.97,25.97,25.9,25.92,31416,0
20-09-2017,25.9,25.94,25.9,25.94,28075,0
21-09-2017,25.94,25.9499,25.9,25.9499,14192,0
22-09-2017,25.9,25.92,25.9,25.92,25279,0
25-09-2017,25.95,25.96,25.9,25.91,138427,0
26-09-2017,25.9,25.96,25.88,25.9,47066,0
27-09-2017,25.89,25.93,25.86,25.88,53215,0
28-09-2017,25.85,25.89,25.85,25.85,46748,0
29-09-2017,25.89,25.89,25.85,25.89,46478,0
02-10-2017,25.89,25.901,25.82,25.82,36215,0
03-10-2017,25.9,25.9,25.8,25.81,30288,0
04-10-2017,25.82,25.9,25.81,25.82,26430,0
05-10-2017,25.81,25.95,25.81,25.86,77692,0
06-10-2017,25.84,25.87,25.7441,25.76,157580,0
09-10-2017,25.9,25.9,25.72,25.72,42884,0
10-10-2017,25.72,25.839,25.72,25.76,22876,0
11-10-2017,25.77,25.81,25.76,25.78,18161,0
12-10-2017,25.78,25.78,25.73,25.77,52187,0
13-10-2017,25.77,25.83,25.77,25.79,27140,0
16-10-2017,25.88,25.88,25.74,25.8,36337,0
17-10-2017,25.88,25.91,25.8315,25.89,277180,0
18-10-2017,25.849,25.89,25.81,25.89,13960,0
19-10-2017,25.96,25.96,25.89,25.95,40647,0
20-10-2017,25.97,25.97,25.89,25.96,39309,0
23-10-2017,25.91,25.93,25.87,25.8805,27012,0
24-10-2017,25.9,25.9408,25.8672,25.916,38556,0
25-10-2017,25.86,25.89,25.86,25.86,24840,0
26-10-2017,25.86,25.8901,25.85,25.85,16196,0
27-10-2017,25.83,25.91,25.82,25.83,21192,0
30-10-2017,25.86,25.8999,25.83,25.8447,23797,0
31-10-2017,25.9,25.9,25.82,25.9,60179,0
01-11-2017,25.8772,25.89,25.82,25.82,37938,0
02-11-2017,25.85,25.9,25.82,25.9,36921,0
03-11-2017,25.8984,25.9,25.84,25.88,17926,0
06-11-2017,25.88,25.89,25.849,25.87,25183,0
07-11-2017,25.9,25.9,25.84,25.84,24798,0
08-11-2017,25.84,25.9,25.84,25.88,21787,0
09-11-2017,25.88,25.9,25.86,25.9,26283,0
10-11-2017,25.8762,25.91,25.864,25.9,22207,0
